0,y,prev_y
095570,"1,481,445,371,745","1,355,044,449,955"
006840,"5,004,334,961,394","4,548,736,656,905"
027410,"1,938,013,970,903","1,981,622,039,251"
282330,"2,946,235,271,626","2,596,378,756,682"
138930,0,0
801190,0,0
001460,"668,872,026,401","684,434,512,150"
001040,"48,240,408,307,000","41,955,995,804,000"
079160,"3,601,468,386,488","3,785,492,375,609"
035760,"10,332,246,645,583","7,940,624,818,521"
311690,"91,389,158,885","116,355,243,838"
000120,"9,693,299,818,264","8,993,928,516,384"
011150,"143,409,086,635","133,389,814,204"
097950,"30,013,241,845,000","26,855,804,277,000"
051500,"1,484,726,893,096","1,216,483,927,069"
000590,"364,121,570,785","353,716,995,747"
012030,"414,317,384,772","601,998,919,354"
016610,0,0
818158,0,0
005830,0,0
000990,"2,122,700,474,808","1,549,937,895,854"
139130,0,0
813363,0,0
000210,"12,018,993,889,708","8,180,715,293,855"
001880,"1,746,816,807,975","1,669,601,207,042"
375500,"8,974,717,444,285","8,701,690,202,744"
007340,"4,591,590,751,746","1,484,962,432,663"
004840,"945,238,494,728","831,956,562,409"
155660,"364,710,386,862","302,598,631,429"
069730,"259,398,156,922","241,710,739,393"
017940,"4,339,655,185,507","3,999,326,311,289"
383220,"1,570,179,025,400","1,140,330,107,743"
007700,"3,595,118,444,613","3,171,939,343,121"
114090,"609,513,166,650","531,306,108,295"
078930,"33,922,242,000,000","31,191,287,000,000"
006360,"16,946,616,696,898","15,183,727,264,768"
001250,"1,419,412,958,453","1,442,681,820,909"
007070,"9,832,423,124,845","9,455,972,982,478"
012630,"11,592,341,237,983","10,651,491,647,775"
039570,"382,579,391,863","411,391,673,094"
089470,"603,330,216,887","582,888,461,623"
294870,"7,336,326,609,377","6,566,377,904,144"
009540,"29,883,476,300,000","27,293,093,978,000"
267250,"65,570,861,076,000","35,778,647,923,000"
267270,"3,448,586,770,000","3,559,565,864,000"
322000,"652,825,960,031","605,558,888,690"
042670,"4,736,667,586,250","4,782,289,797,735"
267260,"2,435,030,170,738","2,214,970,249,748"
329180,"16,289,398,053,000","15,078,671,491,000"
097230,"2,567,697,000,000","2,385,236,000,000"
195940,"1,803,108,141,488","1,837,502,905,269"
014790,"1,667,421,795,499","1,521,351,990,525"
028300,"967,265,434,792","743,692,264,095"
003580,"120,246,185,135","163,865,354,144"
067630,"411,790,371,465","270,799,569,269"
204320,"5,845,841,407,280","5,704,365,860,108"
060980,"2,279,864,889,843","2,294,958,466,711"
011200,"25,973,455,000,000","17,876,100,000,000"
082740,"956,230,294,638","795,624,726,289"
095340,"358,432,438,082","261,724,660,673"
175330,0,0
234080,"252,942,118,072","219,466,609,317"
001060,"627,972,755,001","633,053,136,402"
096760,"1,157,579,707,497","1,065,779,475,044"
035900,"411,122,310,132","317,418,306,083"
105560,0,0
002550,0,0
021320,"1,198,128,493,039","1,089,774,227,600"
036670,"123,130,036,367","97,368,839,500"
009440,"792,860,678,470","906,605,618,427"
119650,"323,473,720,683","385,076,959,540"
092220,"401,136,512,524","400,589,167,116"
151860,"5,091,878,937,151","3,067,463,381,624"
046440,"474,188,848,712","491,220,860,107"
003620,"1,978,718,199,605","1,849,724,077,174"
016380,"3,051,507,326,663","2,771,098,268,254"
035600,"1,452,980,135,073","1,430,089,154,289"
001390,"6,981,908,974,784","4,884,892,280,208"
033180,"1,246,019,564,242","539,371,447,061"
060720,"344,760,762,321","381,851,259,789"
001940,"1,735,936,557,627","1,688,093,089,026"
025000,"776,778,116,811","777,143,203,509"
092230,"1,819,893,802,654","1,814,858,039,334"
000040,"149,185,245,583","168,436,811,482"
044450,"1,659,172,643,001","1,446,228,922,766"
058850,"416,146,080,400","416,750,372,360"
058860,"396,208,069,290","369,360,805,550"
060370,"120,254,641,716","110,389,639,619"
061970,"767,094,160,190","700,319,378,510"
093050,"2,584,040,376,470","2,541,137,894,593"
003550,"29,633,677,000,000","25,669,796,000,000"
034220,"35,686,019,000,000","38,154,515,000,000"
051900,"7,302,929,652,203","7,555,239,417,717"
032640,"19,774,800,000,000","19,370,515,000,000"
011070,"9,793,617,826,430","7,741,352,841,297"
066570,"55,156,141,000,000","53,481,478,000,000"
037560,"1,428,013,437,283","1,488,116,032,317"
051910,"67,973,823,000,000","51,135,302,000,000"
079550,"3,012,727,223,129","2,576,847,035,470"
006260,"16,813,978,000,000","12,625,931,000,000"
000680,"1,300,442,455,061","1,309,373,198,056"
229640,"506,732,778,044","495,255,400,435"
108320,"1,289,618,542,133","1,172,530,981,920"
001120,"7,719,007,333,629","6,746,889,021,744"
108670,"2,483,729,000,000","2,547,391,000,000"
383800,"1,635,041,000,000","1,442,547,000,000"
023150,"447,440,404,391","451,460,751,811"
035420,"33,899,042,889,136","33,691,006,757,040"
060250,"468,184,454,014","410,847,594,667"
839719,0,0
005940,0,0
034310,"3,378,563,521,222","3,083,783,180,088"
030190,"481,091,462,120","434,270,029,814"
008260,"397,444,642,902","341,056,807,158"
010060,"6,745,534,254,000","5,704,061,113,000"
178920,"498,996,615,717","472,959,621,758"
005490,"98,406,780,635,254","91,471,614,111,915"
218410,"473,338,210,545","446,949,568,964"
010950,"19,613,135,000,000","18,693,235,000,000"
034120,"1,407,888,696,660","1,462,149,708,150"
046140,"248,375,921,541","219,553,306,990"
151910,"97,688,563,023","108,386,857,908"
036540,"674,874,341,737","649,395,336,516"
005090,"3,054,362,176,494","2,591,549,830,557"
016250,"973,525,647,536","591,722,026,513"
001380,"185,935,448,420","187,021,454,393"
004060,"303,815,670,161","308,412,903,410"
001770,"88,291,972,478","71,036,421,199"
002360,"124,160,292,131","119,629,057,587"
009160,"965,098,438,859","903,229,593,071"
034730,"194,505,860,000,000","165,368,363,000,000"
011790,"6,393,092,564,908","6,180,132,503,610"
018670,"5,831,776,891,571","5,121,535,471,833"
001740,"9,499,259,000,000","9,410,916,000,000"
006120,"11,780,098,492,498","6,881,873,214,685"
210980,"2,191,576,214,447","1,983,430,768,039"
068400,"3,341,970,518,606","2,860,204,475,518"
302440,"2,141,931,383,550","2,110,122,672,078"
402340,0,0
361610,"3,497,335,365,000","3,184,524,107,000"
100090,"1,220,003,934,152","739,392,190,185"
096770,"67,218,924,277,000","49,544,942,070,000"
001510,0,0
285130,"3,945,682,879,744","3,955,632,394,256"
017670,"31,308,262,000,000","30,911,277,000,000"
000660,"103,871,512,000,000","96,346,525,000,000"
003570,"930,994,305,130","879,625,081,379"
064960,"1,225,486,689,781","1,149,796,359,145"
100840,"429,772,701,838","332,143,487,939"
036530,"2,558,426,986,621","2,372,324,440,132"
005610,"1,295,399,585,606","1,222,983,111,086"
011810,"741,784,000,000","676,149,000,000"
077970,"853,388,000,000","837,480,000,000"
071970,"416,290,993,852","430,406,730,156"
002820,"524,434,319,704","566,176,956,589"
002710,"507,482,316,790","366,996,614,848"
002900,"782,128,426,554","707,428,247,565"
024070,"128,503,266,423","135,283,853,674"
037270,"241,371,893,905","223,117,829,736"
000500,"752,332,445,010","658,966,428,816"
000860,"957,791,314,832","904,010,952,337"
035250,"4,167,752,670,696","3,827,273,463,677"
094480,"337,965,414,787","316,916,029,802"
011420,"57,863,011,528","40,900,713,401"
192520,0,0
002100,"448,632,689,252","388,785,779,466"
009450,"1,018,019,428,372","933,884,528,777"
267290,"1,067,615,033,035","904,491,765,792"
012320,"586,813,597,619","577,693,061,246"
000050,"1,248,318,313,535","1,270,805,118,229"
214390,"240,544,942,124","236,979,153,344"
012610,"548,252,999,063","579,492,465,098"
009140,"68,385,030,301","65,884,752,780"
013580,"2,560,028,661,008","2,327,054,067,482"
012200,"297,554,555,403","285,053,130,217"
002140,"274,703,527,826","238,594,901,035"
010130,"12,097,918,358,974","9,964,048,634,649"
002240,"2,532,768,398,255","2,474,272,367,565"
098460,"391,686,493,023","368,329,267,167"
215000,"589,527,894,611","483,601,164,477"
009290,"932,023,758,862","883,845,298,043"
017040,"172,178,417,133","169,926,626,919"
017900,"247,855,306,698","238,961,555,432"
037710,"913,454,051,041","852,280,199,476"
192530,0,0
811097,0,0
030610,0,0
339770,"304,973,382,954","254,727,912,986"
007690,"1,499,093,658,603","1,416,366,191,782"
005320,"175,008,166,225","168,474,550,907"
060000,0,0
001140,"109,959,854,401","102,314,951,997"
078130,"131,141,774,700","141,109,203,304"
002720,"136,592,862,806","139,783,046,684"
083420,"196,645,335,068","211,689,251,240"
014530,"353,076,046,774","321,935,348,473"
014280,"1,094,801,795,415","868,658,748,310"
008870,"307,313,894,364","337,872,961,433"
001570,"282,778,726,386","314,832,084,702"
002990,"1,691,163,707,318","1,735,985,668,782"
011780,"7,719,272,223,622","8,115,674,806,919"
214330,"426,633,825,138","458,795,624,447"
001210,"61,814,213,952","83,849,543,774"
073240,"4,694,985,403,484","4,342,205,985,504"
092440,"265,059,186,517","259,583,134,119"
000270,"73,710,965,000,000","66,849,997,000,000"
024110,0,0
013700,"195,489,393,903","195,058,432,986"
004540,"661,046,979,250","598,691,300,314"
121600,"213,760,965,100","121,248,714,854"
039860,"63,276,789,628","62,455,233,679"
089600,"518,025,081,441","490,393,910,229"
293580,0,0
001260,"345,922,884,373","273,978,348,947"
008350,"401,195,143,871","355,238,354,994"
004270,"271,152,128,807","288,756,909,702"
003920,"902,259,070,497","937,403,118,931"
025860,"902,896,419,890","719,110,524,869"
007390,"94,021,004,319","69,649,961,572"
033640,"1,131,933,359,194","1,104,860,554,018"
005720,"4,726,896,214,044","4,572,292,481,109"
002350,"3,944,336,739,608","3,823,413,438,265"
348210,"121,191,635,691","75,979,578,996"
225570,"325,549,405,707","126,769,757,891"
217270,"426,276,879,574","466,074,220,165"
251270,"8,935,573,715,860","10,663,783,073,696"
090350,"668,177,302,153","670,646,933,870"
000320,"1,171,989,377,978","1,055,537,182,156"
006280,"2,525,537,081,269","2,462,144,732,200"
005250,"3,592,060,734,923","3,496,833,926,967"
004370,"3,034,718,535,547","2,899,907,793,800"
072710,"1,389,130,864,097","1,328,637,732,004"
054050,0,0
839683,0,0
839723,0,0
839742,0,0
064260,"749,394,875,159","814,206,809,756"
058730,"346,117,669,232","298,527,299,745"
030210,0,0
023590,"49,260,008,742,513","46,322,445,969,793"
032190,"49,874,925,681,578","47,001,465,112,672"
068240,"672,878,033,817","676,576,225,278"
145210,"97,847,548,126","116,040,977,324"
019680,"666,723,788,672","813,566,532,780"
006370,"470,347,262,546","486,599,801,677"
005270,0,0
008060,"1,903,351,069,081","1,723,958,191,276"
353200,"1,191,756,988,159","941,014,398,589"
000490,"1,713,773,205,581","1,260,639,075,992"
008110,"210,987,070,724","205,008,393,025"
005750,"337,590,812,772","326,583,009,080"
006570,"171,792,618,625","165,802,431,487"
001680,"3,190,196,448,368","2,870,530,105,668"
084690,"4,015,327,448,810","3,626,092,434,065"
128820,"1,824,588,314,611","1,727,522,535,003"
117580,"834,489,958,201","742,479,534,651"
016710,"1,391,346,077,818","1,244,012,863,048"
003540,0,0
009190,"400,877,091,044","157,542,366,949"
014160,"247,356,883,299","246,069,403,698"
047040,"11,140,353,752,210","10,457,976,990,591"
009320,"91,241,229,943","94,393,900,185"
042660,"12,235,665,304,876","10,623,209,555,073"
003090,"2,158,905,107,252","1,929,216,825,812"
069620,"1,563,340,613,712","1,410,687,451,789"
000430,"1,010,418,825,338","983,029,517,334"
006340,"245,958,532,474","240,573,775,497"
003220,"453,550,065,821","429,579,922,427"
024890,"130,913,447,074","135,832,581,638"
002880,"1,375,206,765,319","1,320,996,326,519"
000300,"543,210,276,853","594,393,688,298"
078600,"327,888,921,205","298,387,221,700"
012800,"840,153,818,480","810,738,132,401"
015230,"338,228,490,208","298,478,418,840"
001070,"210,639,557,874","232,612,120,328"
006650,"2,195,832,515,923","2,478,873,031,267"
001440,"1,620,264,871,000","1,420,870,615,000"
084010,"1,220,496,809,666","1,232,437,581,471"
001790,"1,219,466,296,000","1,182,290,229,000"
001130,"1,318,431,898,542","1,321,597,380,773"
003490,"28,997,701,022,484","26,671,903,184,202"
005880,"4,490,260,111,628","3,859,734,558,837"
003830,"836,764,531,649","907,819,641,961"
016090,"297,649,820,407","280,081,122,058"
069460,0,0
298540,0,0
118000,0,0
192080,0,0
012510,0,0
213420,0,0
004830,0,0
024900,0,0
145720,0,0
002150,0,0
001230,0,0
086450,0,0
023450,0,0
004140,0,0
007590,0,0
005960,0,0
026960,0,0
002210,0,0
102260,0,0
000640,0,0
170900,0,0
028100,0,0
282690,0,0
001520,0,0
084670,0,0
082640,0,0
008970,0,0
092780,0,0
049770,0,0
018500,0,0
006040,0,0
030720,0,0
014820,0,0
163560,0,0
004890,0,0
002690,0,0
005290,0,0
025900,0,0
000020,0,0
000150,0,0
241560,0,0
034020,0,0
131970,0,0
336260,0,0
016740,0,0
060570,0,0
192650,0,0
024090,0,0
003160,0,0
001530,0,0
092200,0,0
376300,0,0
013570,0,0
210540,0,0
885673,0,0
115390,0,0
141080,0,0
090360,0,0
032350,0,0
089860,0,0
000400,0,0
023530,0,0
020150,0,0
280360,0,0
004000,0,0
286940,0,0
004990,0,0
005300,0,0
854231,0,0
855981,0,0
011170,0,0
071840,0,0
085370,0,0
058470,0,0
019570,0,0
027740,0,0
001080,0,0
267980,0,0
067280,0,0
215200,0,0
235980,0,0
086900,0,0
138040,0,0
008560,0,0
867865,0,0
000060,0,0
021880,0,0
140410,0,0
090370,0,0
832969,0,0
017180,0,0
009900,0,0
012690,0,0
005360,0,0
080160,0,0
204210,0,0
009680,0,0
009580,0,0
009200,0,0
033920,0,0
008420,0,0
025560,0,0
007120,0,0
100790,0,0
085620,0,0
006800,0,0
840265,0,0
002840,0,0
268280,0,0
107590,0,0
134380,0,0
003650,0,0
053030,0,0
064550,0,0
323990,0,0
003610,0,0
001340,0,0
035150,0,0
002410,0,0
007210,0,0
002760,0,0
003850,0,0
000890,0,0
003000,0,0
001270,0,0
026940,0,0
011390,0,0
005280,0,0
005030,0,0
002070,0,0
100220,0,0
090460,0,0
878437,0,0
030790,0,0
005180,0,0
143240,0,0
003960,0,0
008040,0,0
007160,0,0
014710,0,0
006090,0,0
008270,0,0
001470,0,0
006400,0,0
006660,0,0
028260,0,0
207940,0,0
032830,0,0
018260,0,0
028050,0,0
009150,0,0
005930,0,0
001360,0,0
010140,0,0
016360,0,0
068290,0,0
029780,0,0
000810,0,0
006110,0,0
145990,0,0
003230,0,0
002170,0,0
272550,0,0
000070,0,0
003720,0,0
002810,0,0
005680,0,0
023000,0,0
004380,0,0
002450,0,0
004440,0,0
000520,0,0
009770,0,0
005500,0,0
000250,0,0
004690,0,0
038500,0,0
010960,0,0
004450,0,0
009470,0,0
011230,0,0
001820,0,0
000390,0,0
038540,0,0
001290,0,0
041650,0,0
089980,0,0
075180,0,0
007540,0,0
248170,0,0
006730,0,0
007860,0,0
200880,0,0
017390,0,0
046890,0,0
813002,0,0
004410,0,0
021050,0,0
178320,0,0
008490,0,0
007610,0,0
136490,0,0
014910,0,0
003080,0,0
004980,0,0
011300,0,0
015750,0,0
000180,0,0
002420,0,0
004360,0,0
004490,0,0
001430,0,0
306200,0,0
003030,0,0
019440,0,0
058650,0,0
013000,0,0
091090,0,0
021820,0,0
067830,0,0
033530,0,0
075580,0,0
027970,0,0
268600,0,0
068270,0,0
068760,0,0
091990,0,0
336370,0,0
248070,0,0
357780,0,0
036830,0,0
004430,0,0
017550,0,0
253450,0,0
026890,0,0
033170,0,0
134790,0,0
016590,0,0
029530,0,0
004970,0,0
215600,0,0
011930,0,0
005390,0,0
004170,0,0
035510,0,0
034300,0,0
031430,0,0
031440,0,0
006880,"242,350,721,393","248,190,231,392"
005800,"425,804,458,911","388,668,603,657"
001720,0,0
009270,"510,124,893,723","503,617,026,076"
002700,"152,880,655,297","122,088,680,502"
002870,"112,417,896,625","93,873,256,481"
019170,"361,536,058,296","398,349,774,820"
828992,0,0
000010,0,0
055550,0,0
032710,0,0
811323,0,0
008670,0,0
056700,"172,821,039,510","175,295,772,742"
004080,"140,622,549,545","138,612,212,480"
222800,"1,266,333,245,990","857,433,997,054"
102280,"167,746,018,396","395,643,689,622"
003410,"3,874,346,066,243","3,564,764,921,137"
004770,"76,509,689,752","77,185,258,102"
015540,"10,557,459,695","10,178,373,721"
222080,"443,995,110,774","319,224,578,938"
004920,"94,704,398,209","79,538,624,907"
112610,"1,779,540,149,764","1,771,100,878,925"
096530,"1,390,777,557,476","1,489,718,580,570"
308170,"297,367,187,504","278,103,877,334"
025980,"1,734,786,833,894","1,385,135,410,423"
008700,"213,647,673","229,403,319"
090430,"5,801,783,178,159","6,116,713,932,912"
002790,"7,651,003,801,454","8,038,142,932,125"
092040,"429,651,956,812","411,224,497,266"
002030,"3,182,375,948,080","3,115,270,385,402"
183190,"2,040,009,732,425","2,037,322,290,483"
002310,"1,034,948,261,694","969,593,253,200"
012170,"73,158,525,417","68,072,817,657"
267850,"205,577,783,538","222,135,981,071"
020560,"13,455,341,411,799","13,082,664,860,149"
122900,"1,224,954,676,333","1,120,159,809,046"
829322,0,0
828519,0,0
809467,0,0
010780,"3,737,786,456,047","3,509,755,191,942"
003560,"246,320,129,412","238,568,445,822"
084850,"654,754,161,946","606,834,144,987"
027360,0,0
139990,"760,228,485,888","627,226,321,205"
067160,"465,125,470,787","408,149,760,647"
053800,"345,012,452,317","338,208,336,825"
001780,"816,932,966,181","780,157,702,713"
196170,"245,490,136,097","258,318,546,360"
018250,"482,639,615,354","431,492,645,030"
161000,"1,234,083,722,711","1,244,966,459,823"
011090,"128,080,156,342","132,906,035,780"
137310,"3,261,922,382,065","3,033,932,950,374"
101490,"226,750,296,429","197,438,760,724"
056190,"1,925,346,831,568","1,904,444,384,241"
005850,"2,931,636,940,305","2,567,493,133,526"
041510,"1,463,023,492,474","1,314,942,073,873"
010580,"149,581,296,371","47,837,814,697"
007820,"109,853,668,071","92,845,267,334"
012750,"2,075,658,595,502","1,972,972,502,257"
123700,"243,275,367,790","241,265,788,213"
025530,"328,166,066,953","329,167,359,802"
326030,"664,241,139,428","643,652,339,296"
052020,"61,069,438,991","25,860,868,897"
237690,"578,679,154,922","498,565,213,550"
023960,"106,506,525,380","116,426,812,581"
298690,"1,227,883,087,659","1,009,737,367,111"
140910,"89,298,919,075","94,106,394,441"
078520,"195,431,756,905","193,817,470,072"
298380,"185,180,595,640","65,452,755,704"
804337,0,0
088800,"379,521,558,057","382,668,693,008"
801688,0,0
015260,"106,799,190,000","82,030,110,765"
007460,"599,853,281,741","477,646,398,585"
003060,"676,103,351,219","614,621,102,537"
244920,"345,302,037,105","285,589,305,274"
