0,y,prev_y
230360,"309,674,299,000","274,724,499,695"
086520,"5,345,782,603,044","3,400,444,973,404"
247540,"3,374,166,378,975","1,425,857,751,938"
383310,"184,089,524,865","128,972,657,972"
036810,"394,759,805,998","345,876,770,003"
036570,"4,437,632,450,781","4,581,889,369,472"
806955,0,0
181710,"3,025,182,021,029","3,027,171,506,519"
085310,"185,745,934,911","130,726,528,202"
182400,"169,695,057,937","180,600,794,102"
348370,"680,249,505,789","407,420,790,290"
004250,"527,275,693,474","499,980,382,786"
290650,"199,725,162,710","107,400,889,841"
066970,"3,023,932,974,764","1,532,199,428,137"
010120,"3,322,804,977,898","2,796,731,557,614"
097520,"538,890,010,550","525,527,588,292"
014440,"180,449,397,115","179,898,107,295"
111770,"4,513,623,780,811","3,547,620,437,780"
009970,"5,490,219,711,184","4,325,576,166,733"
003520,"203,082,817,375","194,095,213,047"
000670,"5,871,933,652,466","5,521,001,405,617"
036560,"412,207,478,503","378,311,424,461"
006740,"203,670,379,646","209,596,339,151"
012280,"220,738,936,358","211,560,372,817"
012160,"535,684,495,341","518,961,056,304"
015360,"1,491,393,801,000","1,423,002,538,000"
007310,"3,569,760,859,068","2,605,839,008,802"
002630,"104,952,008,521","71,518,505,224"
271560,"3,371,683,914,220","3,120,428,660,902"
001800,"5,102,168,431,194","4,961,788,340,261"
010470,"214,448,418,993","211,147,448,552"
039200,"143,735,698,279","48,967,314,569"
273060,"75,328,601,022","58,765,643,429"
122870,"712,872,500,384","621,483,516,064"
011690,"126,606,991,323","118,501,900,588"
070960,"868,285,864,187","841,499,592,207"
316140,0,0
033660,0,0
041190,0,0
000030,0,0
010050,0,0
879070,0,0
006980,"401,969,273,009","344,617,740,768"
017370,"282,515,715,608","309,605,708,018"
105840,"227,053,375,662","229,794,619,014"
010400,"111,631,385,016","114,656,381,311"
049800,"285,245,048,447","276,360,691,146"
016880,"1,094,417,787,764","1,065,994,370,493"
095720,"790,792,230,162","771,639,508,251"
005820,"169,931,826,485","170,283,437,144"
240810,"1,121,670,538,661","1,167,585,591,415"
074600,"1,274,287,597,074","823,605,491,269"
104830,"583,018,186,697","462,931,343,585"
030530,"1,815,525,982,803","1,955,265,962,993"
010600,"60,207,812,882","136,826,786,107"
069080,"646,867,401,981","615,264,680,380"
112040,"1,429,831,181,230","1,027,300,099,293"
299900,"386,550,617,429","370,469,443,510"
008600,"270,394,721,804","288,026,485,577"
033270,"417,890,866,564","380,032,751,461"
014830,"1,489,264,677,517","1,347,710,902,764"
018000,"262,006,345,083","271,581,225,214"
000910,"376,111,723,330","366,165,151,031"
047400,"204,164,784,861","186,669,511,383"
011330,"434,878,230,535","335,857,580,519"
077500,"610,723,418,178","490,332,217,891"
086390,"189,702,478,843","205,869,436,013"
206650,"162,065,914,938","150,437,840,260"
002920,"427,046,002,236","409,968,041,215"
000700,"524,926,064,872","501,707,092,204"
003470,0,0
072130,"61,023,631,583","61,716,673,610"
000220,"195,205,072,788","192,985,287,597"
023410,"2,030,421,858,750","2,276,820,452,893"
001200,0,0
084370,"434,013,808,798","382,891,842,028"
000100,"2,472,728,072,149","2,463,811,804,950"
003460,0,0
008730,"653,136,152,620","666,716,497,526"
008250,"442,826,933,314","419,293,457,489"
025820,"337,212,432,145","323,941,424,422"
214320,"2,290,142,554,591","2,201,583,495,389"
272290,"463,915,078,234","450,629,009,610"
053350,"122,977,342,918","138,900,685,479"
139480,"33,201,721,508,714","31,242,082,400,946"
078020,0,0
007660,"546,014,160,739","449,678,765,264"
005950,"1,188,076,573,138","1,168,938,576,112"
015020,"79,791,361,051","82,087,856,901"
093230,"566,212,896,315","519,321,206,547"
102710,"662,279,122,926","582,802,440,834"
074610,"120,327,643,368","102,809,878,473"
102460,"484,691,741,651","477,978,172,163"
039030,"615,867,392,001","566,044,583,459"
294090,"152,250,433,083","62,660,260,518"
084680,"431,705,014,700","433,174,725,941"
000760,"268,488,318,653","274,828,073,002"
014990,"119,745,167,372","129,046,719,316"
101140,"141,814,848,411","274,474,964,053"
060150,"550,218,609,958","493,337,475,178"
006490,"101,183,784,087","109,349,945,278"
023800,"606,910,470,329","543,367,174,652"
034590,"423,143,581,786","360,580,638,051"
216050,"236,897,651,680","230,365,261,451"
049070,"870,480,457,655","820,982,088,683"
129260,"433,167,237,634","388,581,565,794"
051370,"286,883,514,982","356,224,457,260"
189300,"370,377,135,519","261,474,930,913"
023810,"411,164,184,888","353,962,028,307"
249420,"655,810,213,933","708,970,362,605"
000230,"862,553,166,894","920,762,518,312"
013360,"413,301,997,330","379,287,373,622"
003120,"494,420,098,295","371,382,501,205"
003200,"1,176,745,986,062","1,044,004,955,919"
007110,"116,167,864,087","91,890,079,585"
007570,"498,185,236,657","494,271,352,816"
008500,"32,238,833,756","35,297,876,172"
081000,"599,305,651,807","641,762,242,168"
020760,"117,303,570,494","117,460,183,728"
103590,"839,513,249,151","837,942,610,833"
271940,"342,505,450,921","343,543,079,609"
015860,"1,586,114,519,184","1,611,593,519,855"
226320,"486,153,355,769","494,667,177,708"
317400,"1,952,688,130,478","544,345,862,031"
033240,"505,788,674,039","437,943,843,130"
000950,"304,781,348,634","383,313,469,255"
006350,0,0
095700,"388,781,107,501","636,864,822,639"
818905,0,0
194370,"533,768,141,172","552,280,907,650"
025620,"48,387,026,626","79,881,575,028"
030000,"2,751,445,128,079","2,542,111,414,363"
271980,"456,891,539,429","426,486,418,148"
001560,"104,117,875,897","106,469,253,369"
002620,"865,677,012,176","892,421,378,291"
006220,0,0
089590,"1,663,644,038,577","1,266,756,061,417"
082270,"151,142,710,555","172,338,330,059"
004910,"386,108,212,060","347,025,302,014"
004700,"442,034,875,881","440,910,559,774"
001550,"130,041,760,125","103,778,712,983"
000480,"1,620,442,052,683","1,349,335,977,271"
120030,"145,133,296,597","139,548,941,139"
018470,"367,680,590,342","347,937,579,509"
002600,"433,755,476,780","267,558,823,330"
185750,"1,124,882,797,791","1,046,700,072,179"
063160,"312,590,995,328","298,540,307,882"
001630,"1,376,372,969,554","1,367,635,164,913"
036930,"833,063,199,031","711,899,410,354"
044380,"53,242,325,293","59,714,398,945"
013890,"1,114,820,890,870","1,018,636,238,631"
043610,"340,102,689,990","307,060,996,340"
144510,"676,530,628,648","645,574,517,978"
013870,"550,819,602,976","522,463,824,958"
071320,"7,478,129,879,658","6,517,362,464,357"
035000,"544,793,546,103","564,897,384,473"
088790,"129,200,779,871","136,444,645,101"
003780,"82,719,954,686","77,871,277,995"
010640,"46,084,520,659","48,090,926,524"
100250,"597,085,261,527","566,089,269,272"
051630,"44,569,287,296","33,655,064,082"
272450,"771,895,322,061","601,593,801,532"
011000,"222,866,686,597","250,856,561,235"
002780,"451,746,878,881","334,617,161,562"
085660,"1,607,008,259,342","1,535,125,058,543"
009310,"739,665,588,573","699,101,612,738"
278280,"818,655,924,091","403,737,992,608"
000650,"54,845,658,330","62,706,049,934"
012600,"29,966,720,058","32,380,760,342"
033250,"75,915,188,601","81,159,742,752"
016790,"271,271,848,824","93,774,078,078"
035720,"22,963,491,575,614","22,779,558,711,233"
293490,"3,873,941,558,000","4,305,011,873,994"
323410,0,0
377300,"3,331,529,857,877","3,432,708,944,352"
006380,"302,205,591,680","395,298,176,361"
119860,"978,031,428,072","488,304,478,846"
109070,"32,951,331,825","33,044,552,713"
078340,"1,908,358,361,933","1,858,805,187,817"
214370,"234,070,032,770","226,759,967,922"
807958,0,0
800172,0,0
861717,0,0
839185,0,0
001620,"553,570,561,673","568,005,110,934"
003450,0,0
021960,0,0
029460,"1,004,623,911,655","964,515,631,018"
002380,"13,118,486,307,658","12,878,863,208,936"
344820,"2,209,564,785,783","1,877,935,028,583"
281820,"483,313,331,794","453,025,637,542"
009070,"630,078,626,843","532,345,388,768"
032500,"345,863,814,037","366,409,620,638"
381970,"534,356,690,809","550,023,979,312"
145270,"270,247,968,384","248,884,632,758"
030200,"40,980,681,000,000","37,159,341,000,000"
053210,"1,361,298,311,421","1,275,644,844,175"
036030,"407,835,297,144","391,552,507,240"
033780,"12,301,715,783,797","11,637,271,194,200"
007810,"1,293,448,547,101","1,064,620,686,323"
190650,0,0
003690,0,0
183300,"387,796,504,542","376,087,006,270"
041960,"111,750,976,536","115,261,543,395"
192820,"1,396,450,504,662","1,411,928,775,762"
044820,"936,136,657,462","954,664,614,459"
005070,"451,321,116,581","348,482,657,487"
005420,"807,858,896,061","681,344,297,906"
071950,"76,246,124,909","79,299,245,941"
029960,"208,244,495,395","194,149,554,498"
002020,"4,477,491,140,077","3,966,282,959,333"
003070,"2,834,147,586,184","2,575,745,971,605"
102940,"314,117,887,378","234,658,306,594"
120110,"6,003,463,015,992","5,601,285,265,899"
138490,"387,043,503,761","369,094,511,038"
021240,"4,365,074,875,331","3,800,627,982,540"
033290,"1,067,555,260,616","1,030,960,336,921"
036420,"2,588,133,968,042","2,245,640,002,695"
200130,"616,919,235,561","537,888,670,052"
031820,"558,409,431,550","349,140,170,006"
294570,"182,201,082,852","201,963,220,773"
192400,"1,149,528,707,692","1,051,892,517,157"
284740,"1,016,960,290,726","929,301,624,227"
015590,"192,687,257,308","165,866,104,199"
016600,0,0
264900,"330,163,311,049","324,569,691,616"
005740,"1,153,770,087,447","1,115,739,131,697"
259960,"6,030,311,640,765","5,717,827,567,485"
110790,"601,241,953,394","426,300,268,760"
214150,"331,411,108,299","216,379,205,336"
020120,"378,769,210,908","290,122,174,756"
039490,0,0
014580,"361,240,178,636","332,382,423,528"
015890,"625,038,862,557","584,726,245,924"
006890,"167,391,898,805","160,745,889,274"
003240,"4,910,005,420,529","4,922,461,632,309"
011280,"651,217,775,055","600,863,714,442"
004100,"490,987,940,831","447,683,663,342"
009410,"4,323,308,266,498","3,734,783,195,004"
001420,"34,948,504,183","37,439,040,672"
007980,"721,226,342,857","764,951,831,942"
095610,"336,518,156,052","336,944,738,958"
055490,"197,584,861,031","180,813,732,067"
078000,"132,073,841,013","122,175,454,114"
214420,"199,062,053,733","202,095,812,764"
801671,0,0
084870,"112,327,631,684","117,022,490,325"
064760,"480,543,059,263","389,705,970,637"
131290,"435,835,838,754","371,789,335,816"
019180,"371,353,957,512","339,937,205,990"
363280,"2,282,963,063,406","2,132,174,282,569"
091810,"1,042,495,890,560","735,047,689,453"
004870,"210,718,177,191","805,278,645,714"
069260,"941,352,875,184","949,304,335,070"
104480,"1,431,444,770,374","1,148,739,179,644"
034230,"3,511,523,805,592","3,471,796,250,289"
214450,"478,055,190,172","427,646,749,519"
005690,"112,694,189,040","94,332,951,458"
140860,"167,049,138,773","133,915,014,264"
091700,"685,614,631,280","680,010,871,814"
036580,"1,223,174,230,326","1,107,610,571,454"
004720,"317,391,477,026","220,323,823,004"
028670,"7,548,942,000,000","6,488,779,000,000"
010820,"211,309,947,551","185,612,511,300"
016800,"544,804,538,072","575,484,571,263"
263750,"1,222,554,846,466","1,356,600,316,511"
001020,"501,830,145,462","497,167,643,294"
090080,"236,600,606,117","220,115,437,716"
010770,"558,370,415,231","518,123,304,203"
022100,"851,593,785,984","646,969,959,736"
058430,"554,542,143,288","586,432,923,342"
009520,"159,723,837,264","156,334,135,241"
047050,"12,516,336,931,000","10,770,734,147,000"
003670,"4,637,476,140,189","3,922,480,303,898"
860086,0,0
017810,"2,049,217,755,236","1,969,372,521,092"
103140,"3,395,297,191,796","3,148,260,459,261"
005810,"1,142,781,392,226","1,051,956,003,593"
009810,"303,643,329,972","129,521,137,663"
237820,"162,643,360,888","141,799,179,438"
319660,"472,649,339,864","413,262,217,895"
137400,"1,087,892,463,692","576,359,315,158"
086790,0,0
067310,"1,409,048,794,959","1,051,039,896,372"
166090,"479,626,115,363","443,678,513,652"
800845,0,0
004940,0,0
293480,"345,964,556,425","303,497,254,437"
805992,0,0
856659,0,0
809337,0,0
039130,"455,429,440,460","430,595,584,721"
136480,"909,832,722,503","842,602,796,180"
003380,"13,268,988,298,801","11,618,242,216,061"
352820,"4,870,434,315,000","4,728,915,303,000"
071090,"292,456,090,103","259,714,571,728"
814270,0,0
000080,"3,333,438,311,387","3,631,051,439,683"
000140,"3,945,000,964,667","4,236,298,193,122"
036460,"62,424,983,096,053","43,669,902,324,183"
005430,"421,095,042,761","383,887,978,055"
071050,0,0
010040,"325,998,841,087","357,947,858,446"
025540,"1,289,776,455,433","1,125,163,279,036"
010100,"799,394,136,303","699,351,929,145"
256840,"232,521,395,784","134,712,451,388"
004090,"347,065,524,190","342,126,722,607"
002200,"345,521,340,104","331,846,866,963"
002960,"172,340,453,951","165,711,579,705"
000110,0,0
016830,0,0
000240,"4,301,818,675,789","4,081,229,754,648"
123890,0,0
015760,"234,804,994,000,000","211,123,727,000,000"
006200,"469,100,261,248","463,627,852,404"
053300,"280,825,844,361","265,345,149,856"
023350,"332,695,359,728","339,419,339,331"
025890,"48,045,222,224","50,194,779,569"
000970,"424,608,629,316","423,089,951,776"
104700,"938,653,807,133","908,707,497,640"
017960,"585,333,635,410","498,355,905,299"
023760,0,0
161890,"2,933,309,479,342","2,606,037,352,397"
024720,"1,269,102,053,314","1,209,726,177,916"
161390,"12,581,364,159,005","11,694,296,588,021"
034830,0,0
804504,0,0
007280,"549,828,403,701","458,713,983,250"
047810,"7,772,406,693,424","5,855,223,992,714"
123690,"43,913,329,550","48,508,445,747"
003350,"82,665,926,104","76,545,671,097"
030520,"694,887,464,281","846,663,748,975"
011500,"225,415,182,824","216,969,690,984"
002390,"871,106,170,067","841,561,831,887"
053690,"373,059,659,521","285,254,341,255"
042700,"455,432,965,985","429,285,683,427"
008930,"1,109,690,934,182","949,894,435,974"
128940,"1,924,585,730,838","1,936,728,687,294"
009240,"1,099,679,540,571","1,246,352,553,431"
020000,"1,684,715,498,594","1,557,084,757,896"
003680,"234,918,895,770","199,923,899,803"
105630,"1,239,211,177,169","1,216,241,000,843"
069640,"224,809,704,278","129,057,654,156"
016450,"2,036,963,741,120","2,241,273,059,610"
009180,"274,496,248,985","266,627,757,518"
213500,"2,210,015,517,155","1,887,832,972,302"
014680,"1,253,310,602,636","1,197,174,769,029"
004710,"1,071,921,900,693","788,670,352,792"
010420,"134,944,512,348","109,710,673,301"
004150,"723,295,784,000","653,696,785,000"
025750,"319,496,520,639","314,661,261,530"
004960,"2,349,398,105,478","2,119,949,126,309"
011700,"115,721,729,758","101,149,022,157"
001750,0,0
018880,"9,098,783,327,544","8,233,732,861,760"
009420,"213,451,232,698","198,477,805,328"
014130,0,0
300720,"2,460,836,871,897","2,370,327,907,448"
002220,"339,154,971,493","338,779,024,077"
006390,"649,126,013,507","596,793,705,254"
003300,"3,268,041,346,024","3,263,832,353,401"
051600,"1,562,022,195,345","1,426,920,122,047"
052690,"816,503,301,678","705,509,290,986"
130660,"157,781,435,629","163,320,479,666"
002320,"4,093,197,691,709","3,877,620,716,229"
003480,"1,995,988,000,000","1,837,801,000,000"
180640,"3,915,077,621,174","3,754,742,183,026"
005110,"113,480,993,232","134,278,397,974"
009460,"283,062,451,163","248,597,574,228"
372910,"208,029,841,056","214,127,311,865"
000880,"211,175,324,000,000","203,463,699,000,000"
088350,0,0
000370,0,0
009830,"23,831,697,412,977","20,007,572,194,182"
272210,"3,945,627,700,263","3,894,302,649,982"
012450,"15,157,301,978,809","11,045,830,630,560"
003530,0,0
195870,"659,613,821,545","474,947,833,310"
101530,"691,254,955,147","654,856,443,051"
143210,"862,588,714,003","894,964,069,149"
084990,"254,061,826,024","282,500,918,861"
000720,"20,911,708,000,000","19,637,264,000,000"
086280,"13,877,784,500,296","12,170,928,242,765"
064350,"4,823,869,784,000","4,107,182,672,000"
079430,"854,159,330,447","863,648,498,521"
012330,"55,406,698,000,000","51,482,537,000,000"
010620,"4,748,245,499,000","3,878,320,283,000"
048410,"67,326,810,921","80,528,215,833"
052260,"176,097,325,723","172,744,144,498"
069960,"12,069,249,655,000","8,969,196,456,000"
004560,"857,843,841,402","768,751,882,611"
004310,"181,159,427,810","163,857,416,757"
041440,"292,346,827,519","247,254,689,081"
017800,"3,014,471,063,421","2,987,393,730,479"
307950,"2,619,436,326,622","2,346,122,844,458"
011210,"7,546,451,000,000","7,749,507,000,000"
090850,"201,891,458,068","152,655,144,839"
005380,"255,742,462,000,000","233,946,415,000,000"
004020,"36,800,955,829,773","37,042,298,365,641"
005440,"3,185,133,373,000","3,109,986,792,000"
001500,0,0
815419,0,0
836248,0,0
888975,0,0
011760,"1,831,301,801,553","1,707,383,175,608"
227840,"296,127,566,149","250,984,790,560"
126560,"915,256,451,923","1,034,025,993,816"
001450,0,0
057050,"2,782,027,992,185","2,600,338,275,866"
093240,"109,225,633,024","130,445,154,012"
003010,"240,522,145,627","194,738,254,040"
111110,"316,098,137,496","302,687,738,324"
008770,"2,938,544,987,435","2,656,449,911,686"
002460,"746,127,741,905","807,965,790,439"
378850,"422,569,200,239","411,165,816,654"
241590,"1,475,831,730,945","1,330,258,310,544"
006060,"1,779,489,488,972","1,637,051,105,314"
013520,"1,177,218,098,360","1,183,992,948,160"
010690,"1,004,620,994,499","870,753,098,147"
133820,"179,622,909,869","183,238,935,517"
010660,"161,427,031,413","155,922,671,832"
000850,"474,032,615,936","425,436,857,316"
016580,"369,374,561,471","353,188,871,835"
032560,"481,912,631,966","431,568,369,719"
004800,"5,267,284,720,508","5,255,421,959,967"
094280,"176,818,736,427","241,404,764,480"
298040,"4,693,470,608,273","4,022,701,434,672"
298050,"2,934,713,477,994","2,908,681,837,826"
298020,"4,319,879,312,472","4,526,469,189,093"
298000,"3,131,118,899,043","3,044,049,458,130"
093370,"933,755,417,033","616,334,424,036"
081660,"4,821,801,377,788","4,288,856,815,414"
005870,"304,125,357,471","267,340,261,645"
079980,"793,759,627,507","843,415,197,265"
005010,"1,206,373,632,049","951,920,862,198"
243070,"472,626,625,346","436,897,635,210"
145020,"1,049,782,928,514","1,009,737,148,461"
818586,0,0
000540,0,0
003280,"317,059,936,570","247,298,683,108"
