corp_code,부채총계,year
106641,"34,367,884,000,000",2022
138279,"11,129,666,000,000",2022
155355,"1,502,570,984,984",2022
190321,"22,565,958,000,000",2022
181712,"122,697,070,000,000",2022
266961,"10,448,720,408,685",2022
124504,"8,118,209,853,000",2022
631518,"43,976,612,895,000",2022
113410,"5,658,991,479,602",2022
117212,"16,017,536,857,154",2022
109693,"7,401,228,917,375",2022
146083,"693,452,985,420",2022
160047,"445,377,543,909",2022
113508,"511,163,923,981",2022
116824,"732,791,277,454",2022
164779,"40,580,970,000,000",2022
164478,"10,987,431,000,000",2022
160588,"190,296,497,000,000",2022
160843,"484,416,396,415",2022
148540,"30,506,774,819,000",2022
120076,"4,682,532,060,717",2022
113207,"738,060,568,000",2022
121941,"1,867,569,946,984",2022
131780,"7,048,547,000,000",2022
117577,"977,214,307,936",2022
163512,"2,558,814,752,905",2022
161046,"489,250,127,554",2022
154462,"1,117,500,460,491",2022
117230,"447,666,197,323",2022
126955,"470,165,749,462",2022
138224,"2,281,205,119,386",2022
113526,"19,705,240,815,659",2022
120021,"3,399,491,000,000",2022
157681,"415,627,340,272",2022
145880,"17,672,412,852,352",2022
171636,"125,962,865,000",2022
136378,"8,096,632,950,057",2022
125743,"333,016,274,702",2022
157399,"631,895,650,677",2022
117188,"2,369,980,096,744",2022
120562,"12,409,157,931,313",2022
124726,"193,497,612,928",2022
120571,"2,283,769,460,026",2022
164742,"164,845,917,000,000",2022
131832,"5,826,776,624,464",2022
105952,"11,259,315,000,000",2022
120030,"11,590,413,888,307",2022
126362,"13,040,023,014,999",2022
140177,"5,412,417,744,683",2022
141529,"1,622,240,967,893",2022
109189,"419,083,389,342",2022
165680,"2,398,761,037,870",2022
161426,"384,942,964,397",2022
126371,"3,303,686,219,356",2022
136086,"1,739,726,817,209",2022
161693,"654,251,595,301",2022
119007,"941,368,622,014",2022
162461,"13,934,785,853,643",2022
140964,"1,503,556,312,790",2022
148896,"2,734,136,888,000",2022
105855,"1,773,513,972,232",2022
103626,"83,843,135,370",2022
164609,"2,572,981,743,000",2022
105961,"5,527,824,867,091",2022
165413,"9,520,345,523,797",2022
164645,"5,285,543,000,000",2022
106623,"3,812,800,000,000",2022
164812,"1,394,707,519,478",2022
139889,"4,151,241,803,700",2022
164788,"17,599,066,000,000",2022
126566,"11,233,518,424,948",2022
158501,"552,669,332,935",2022
140955,"400,814,014,226",2022
159023,"19,153,066,000,000",2022
164724,"1,847,719,039,348",2022
139454,"123,665,920,018",2022
126186,"3,485,454,954,575",2022
144164,"3,490,881,745,324",2022
188089,"348,223,076,669",2022
170558,"2,053,106,158,533",2022
120526,"20,668,459,087,068",2022
203582,"166,074,493,275",2022
219097,"201,490,551,514",2022
126308,"5,271,682,815,759",2022
149655,"27,017,371,086,433",2022
234412,"445,005,786,973",2022
274933,"611,858,315,900",2022
231363,"11,325,133,000,000",2022
244455,"2,943,135,752,405",2022
255619,"752,374,769,957",2022
258801,"9,431,629,284,734",2022
261443,"1,239,083,608,249",2022
260408,"945,322,533,351",2022
220561,"123,544,314,603",2022
160232,"1,252,892,414,726",2022
124540,"7,415,736,590,714",2022
309503,"6,319,189,867,558",2022
356370,"1,834,093,663,954",2022
349097,"503,764,190,486",2022
413523,"178,412,243,082",2022
412597,"823,288,672,056",2022
372882,"224,569,291,252",2022
372873,"199,203,706,481",2022
302926,"3,332,399,192,000",2022
401731,"32,664,144,000,000",2022
201450,"2,825,634,202,145",2022
428251,"5,702,018,783,000",2022
159698,"5,811,126,778,301",2022
158307,"1,168,922,511,871",2022
500254,"17,434,432,000,000",2022
303873,"3,208,379,045,793",2022
300548,"415,626,223,927",2022
503668,"2,077,548,155,320",2022
362238,"412,487,679,943",2022
195229,"2,247,238,042,986",2022
361008,"734,604,466,698",2022
539274,"2,460,226,574,943",2022
360595,"6,998,172,212,338",2022
583442,"315,503,885,865",2022
583424,"1,022,508,074,100",2022
635134,"18,484,219,204,000",2022
759513,"1,703,786,000,000",2022
795135,"3,270,361,413,054",2022
828497,"915,359,048,755",2022
872984,"19,718,359,591,026",2022
896285,"1,418,659,000,000",2022
956930,"467,613,930,767",2022
983040,"1,339,020,434,490",2022
992871,"503,593,995,766",2022
1009789,"952,203,952,001",2022
1032413,"212,318,527,504",2022
1036446,"1,173,445,901,645",2022
877059,"7,597,575,863,329",2022
508344,"1,494,509,955,164",2022
1060744,"1,467,471,503,690",2022
565154,"1,416,175,662,135",2022
1168383,"457,585,976,912",2022
1208885,"672,626,336,234",2022
1238169,"732,455,081,520",2022
339391,"1,926,675,685,540",2022
1263022,"1,983,607,627,851",2022
1267170,"1,236,777,050,588",2022
1262032,"417,980,301,556",2022
1316236,"3,016,501,814,422",2022
1316227,"2,804,355,654,281",2022
1316245,"3,590,259,543,651",2022
1316254,"2,135,155,968,289",2022
362441,"1,129,055,501,093",2022
148364,"8,209,604,806,659",2022
265324,"5,987,918,870,682",2022
260958,"176,685,884,361",2022
228536,"113,418,150,237",2022
127954,"1,080,671,194,761",2022
347062,"46,810,705,161",2022
871833,"229,549,274,594",2022
126937,"2,024,270,000,000",2022
150244,"2,172,409,936,540",2022
145109,"464,921,702,703",2022
148993,"2,779,584,712,819",2022
129387,"287,461,316,451",2022
109286,"1,241,782,449,283",2022
104768,"449,261,889,191",2022
163691,"79,255,169,817",2022
114792,"3,164,636,526,811",2022
138190,"1,012,698,524,738",2022
149354,"577,829,023,460",2022
128971,"748,120,988,544",2022
138701,"1,317,598,873,795",2022
114552,"255,273,456,899",2022
103006,"805,246,239,566",2022
173874,"2,348,104,911,877",2022
105271,"7,567,347,802,320",2022
132211,"373,988,182,288",2022
124197,"1,591,270,344,983",2022
146269,"272,298,156,963",2022
153393,"702,185,269,043",2022
162993,"1,220,879,131,264",2022
141149,"113,212,626,317",2022
113544,"122,779,864,954",2022
107598,"164,307,809,198",2022
109718,"564,420,178,134",2022
157991,"183,328,538,761",2022
108241,"719,378,356,883",2022
127802,"233,318,683,388",2022
130879,"42,534,581,355",2022
128555,"3,482,673,623,260",2022
118266,"465,469,810,224",2022
132804,"791,369,380,223",2022
125150,"2,187,874,937,878",2022
108135,"1,625,017,215,651",2022
125530,"906,290,707,171",2022
167192,"2,595,712,644,048",2022
125521,"1,225,627,791,292",2022
126380,"93,674,903,000,000",2022
166227,"1,119,839,945,881",2022
129679,"958,895,150,180",2022
164672,"285,245,441,672",2022
125080,"3,721,996,781,791",2022
124799,"523,375,978,943",2022
107613,"323,686,082,261",2022
126487,"706,086,461,437",2022
163114,"1,319,636,711,049",2022
140946,"171,990,567,169",2022
153861,"3,582,445,702,772",2022
101488,"500,314,843,682",2022
126478,"10,919,760,587,958",2022
166315,"647,757,403,677",2022
115977,"2,131,652,333,747",2022
106368,"2,065,857,046,026",2022
102618,"169,633,025,975",2022
143527,"136,105,199,735",2022
164636,"6,759,502,438,861",2022
166272,"926,620,108,676",2022
159786,"587,712,511,772",2022
105101,"971,855,140,000",2022
159193,"192,804,738,000,000",2022
130684,"818,373,686,144",2022
165583,"2,829,299,481,251",2022
159795,"181,165,801,047",2022
161125,"6,728,917,210,972",2022
133991,"340,157,547,667",2022
108913,"262,333,648,796",2022
176914,"44,071,595,509,884",2022
203290,"418,764,073,414",2022
122737,"3,056,338,000,000",2022
148276,"1,530,015,562,245",2022
105873,"24,366,792,000,000",2022
217947,"751,891,779,268",2022
158316,"2,058,288,743,565",2022
219486,"118,998,739,571",2022
261285,"52,014,242,784,013",2022
225159,"742,131,375,499",2022
222532,"802,491,626,000",2022
219574,"610,374,632,435",2022
340917,"1,187,905,520,148",2022
356361,"30,492,696,000,000",2022
159209,"273,089,488,378",2022
256955,"49,617,919,916",2022
377610,"2,915,366,415,560",2022
390055,"164,791,529,446",2022
413046,"1,617,448,041,462",2022
459871,"311,863,433,252",2022
481454,"3,450,429,792,209",2022
480455,"593,143,000,000",2022
400857,"79,356,396,676",2022
357935,"289,863,741,271",2022
555874,"1,357,023,834,316",2022
595191,"518,459,264,841",2022
414850,"111,070,179,540",2022
628189,"425,863,102,369",2022
679314,"410,505,252,005",2022
684714,"1,553,056,946,285",2022
776820,"1,399,319,640,332",2022
557508,"227,057,758,258",2022
194947,"61,835,339,210",2022
855093,"892,994,227,026",2022
241005,"131,310,107,999",2022
937324,"3,705,654,911,026",2022
939331,"1,463,836,379,752",2022
939687,"163,224,624,863",2022
983271,"1,032,762,862,400",2022
990165,"1,061,327,445,519",2022
101664,"96,840,886,918",2022
911955,"30,243,344,892",2022
1108099,"71,951,244,118",2022
1032486,"4,223,998,511,000",2022
1128613,"884,648,845,256",2022
904672,"3,313,765,261,202",2022
653024,"662,850,263,536",2022
1060814,"281,487,000,000",2022
1319808,"885,820,287,173",2022
1325979,"636,127,562,772",2022
118804,"673,516,166,268",2022
158325,"139,446,697,557",2022
252135,"348,454,879,955",2022
223762,"158,930,776,532",2022
130763,"514,302,591,299",2022
298270,"85,667,243,409",2022
358271,"512,535,734,431",2022
398701,"1,738,602,594,287",2022
579980,"456,973,303,715",2022
536541,"2,824,001,949,335",2022
486097,"275,583,655,118",2022
447609,"429,340,136,571",2022
554024,"2,392,807,160,111",2022
579999,"86,511,583,085",2022
525934,"339,257,893,379",2022
857727,"608,732,162,785",2022
549891,"18,092,034,704",2022
1135941,"251,943,234,499",2022
1234507,"477,924,807,928",2022
119195,"82,463,208,091",2022
144818,"71,831,031,376",2022
111847,"412,406,943,010",2022
148984,"793,378,121,821",2022
128032,"230,880,901,101",2022
149026,"33,693,421,213",2022
151395,"28,229,905,515",2022
166519,"128,766,812,502",2022
100939,"278,945,532,072",2022
144252,"201,552,927,080",2022
134723,"440,215,219,986",2022
149947,"402,213,719,428",2022
113243,"399,078,814,703",2022
106395,"48,974,883,827",2022
122472,"193,923,293,147",2022
122579,"153,134,740,019",2022
113234,"681,747,544,000",2022
159740,"239,739,584,991",2022
152862,"3,322,537,563,034",2022
101433,"188,148,524,944",2022
127042,"40,424,121,033",2022
158112,"64,604,055,301",2022
138729,"230,662,239,691",2022
136457,"30,058,823,992",2022
174527,"389,175,292,526",2022
148443,"445,884,552,551",2022
117300,"298,677,336,481",2022
104722,"62,513,602,796",2022
127167,"112,174,817,744",2022
158149,"59,384,706,208",2022
165343,"132,475,114,237",2022
152880,"2,270,737,072,633",2022
132725,"33,383,212,096",2022
111810,"879,409,305,644",2022
118275,"111,206,586,935",2022
111999,"204,784,866,664",2022
163673,"1,629,209,000,000",2022
164706,"94,604,146,368",2022
133812,"277,495,007,259",2022
109806,"140,597,279,518",2022
129235,"103,072,772,485",2022
133858,"430,957,932,473",2022
113492,"419,699,356,872",2022
172936,"82,125,521,241",2022
148920,"216,375,249,483",2022
129989,"200,117,019,634",2022
163716,"90,132,832,628",2022
168331,"65,952,316,049",2022
121288,"111,823,225,016",2022
160302,"409,208,860,809",2022
156691,"81,818,613,944",2022
128412,"130,692,791,177",2022
127200,"17,579,609,175",2022
145163,"32,982,274,160",2022
153126,"635,811,691,855",2022
155531,"178,221,821,848",2022
143794,"26,002,568,470",2022
111421,"159,788,538,743",2022
113535,"2,706,138,104,863",2022
145552,"782,591,483,389",2022
118026,"4,152,704,107,718",2022
126779,"150,214,354,677",2022
159254,"123,768,339,272",2022
108977,"238,926,889,458",2022
159810,"275,602,853,303",2022
260383,"333,880,102,156",2022
141404,"67,139,875,786",2022
122898,"299,532,316,523",2022
124090,"348,575,828,632",2022
130091,"138,655,949,073",2022
104388,"640,905,700,204",2022
152686,"541,835,924,394",2022
154329,"519,858,775,950",2022
137252,"250,702,675,272",2022
131692,"456,694,418,262",2022
145260,"319,324,397,285",2022
103042,"371,680,925,896",2022
138260,"365,415,682,268",2022
136864,"284,616,541,652",2022
103592,"384,977,525,142",2022
153621,"653,553,594,852",2022
162586,"45,194,772,072",2022
159971,"534,872,842,836",2022
151128,"33,436,780,037",2022
160205,"105,655,719,304",2022
102858,"2,866,186,242,426",2022
141273,"22,410,292,079",2022
155124,"435,879,831,455",2022
139764,"83,739,059,135",2022
129013,"67,719,807,379",2022
137207,"295,710,101,541",2022
138297,"639,377,000,000",2022
136271,"366,385,474,629",2022
163345,"129,333,891,166",2022
141477,"337,528,199,498",2022
172291,"394,392,969,092",2022
173102,"20,179,158,794",2022
146232,"292,815,448,269",2022
117179,"356,698,974,017",2022
140779,"22,013,068,492",2022
105156,"147,759,136,082",2022
124780,"111,544,268,866",2022
132637,"722,040,384,353",2022
112679,"95,831,169,725",2022
153339,"204,202,010,453",2022
113614,"54,998,741,748",2022
161976,"1,205,446,231,945",2022
166573,"35,446,435,977",2022
108940,"786,541,938,665",2022
119672,"263,998,120,328",2022
161709,"71,851,940,711",2022
143651,"868,253,314,371",2022
121039,"135,182,358,858",2022
142883,"192,467,200,303",2022
152729,"20,234,706,018",2022
149239,"180,767,713,986",2022
137359,"30,777,770,605",2022
118965,"279,919,564,485",2022
140131,"104,145,178,065",2022
198697,"88,372,905,690",2022
131197,"129,996,555,577",2022
121534,"352,042,676,901",2022
159500,"183,900,047,649",2022
112022,"68,456,840,367",2022
181943,"65,018,743,060",2022
145464,"209,999,597,611",2022
107987,"380,906,101,431",2022
133706,"99,693,650,002",2022
209780,"213,860,828,781",2022
231372,"1,571,088,484,599",2022
158963,"80,034,380,202",2022
134510,"748,025,818,053",2022
121543,"125,178,899,253",2022
130772,"534,612,151,995",2022
129642,"346,007,238,334",2022
369833,"120,343,646,929",2022
303217,"182,460,324,751",2022
159218,"346,288,975,190",2022
353878,"202,891,749,126",2022
398792,"346,460,014,011",2022
428729,"81,391,435,646",2022
435312,"143,503,167,006",2022
210856,"58,375,881,363",2022
406046,"224,154,879,957",2022
414601,"262,882,234,237",2022
454946,"74,168,153,281",2022
113225,"422,049,932,807",2022
540641,"90,255,923,833",2022
409672,"52,145,159,202",2022
573579,"195,168,304,315",2022
671376,"983,093,107,924",2022
589127,"96,489,867,891",2022
587466,"448,980,401,917",2022
117726,"249,740,813,399",2022
593032,"927,192,269,932",2022
365387,"1,119,559,529,255",2022
632304,"824,316,934,495",2022
520887,"112,016,003,859",2022
648721,"174,341,588,445",2022
428321,"437,389,311,669",2022
145598,"236,926,485,584",2022
687711,"147,735,227,497",2022
728638,"702,124,695,430",2022
173944,"50,483,944,670",2022
753643,"18,158,116,569",2022
670340,"854,871,284,096",2022
787376,"520,696,425,282",2022
360142,"814,780,662,561",2022
823429,"21,500,163,750",2022
815369,"56,088,466,557",2022
151368,"178,721,965,121",2022
661847,"101,359,925,313",2022
119140,"667,856,104,059",2022
526599,"301,420,236,208",2022
110608,"162,383,840,472",2022
1010110,"229,338,873,566",2022
132354,"181,757,777,564",2022
1059605,"87,153,368,942",2022
1093007,"348,670,310,364",2022
225706,"112,609,682,935",2022
1167056,"122,931,700,907",2022
1205329,"137,897,080,146",2022
1261893,"57,327,965,096",2022
1267684,"222,383,617,986",2022
248974,"77,567,635,819",2022
1310269,"4,434,454,285,936",2022
367844,"1,230,633,742,673",2022
1412822,"542,937,434,917",2022
128111,"45,114,339,289",2022
141671,"107,886,928,424",2022
216647,"494,371,508,160",2022
238782,"44,437,568,870,718",2022
226352,"105,571,185,872",2022
171265,"1,826,356,918,264",2022
258689,"106,621,208,896",2022
247975,"507,496,360,946",2022
239639,"765,292,464,745",2022
260930,"576,891,434,654",2022
187415,"46,103,957,092",2022
280688,"72,765,479,775",2022
369170,"89,077,018,617",2022
306454,"67,070,004,996",2022
353610,"6,261,061,224",2022
228350,"80,450,118,167",2022
225742,"7,884,451,310",2022
364467,"104,063,881,260",2022
378628,"115,409,514,005",2022
245472,"63,669,414,182",2022
399694,"223,950,840,265",2022
405320,"72,507,694,485",2022
104573,"78,481,022,457",2022
476498,"576,012,278,314",2022
177816,"207,199,235,333",2022
531014,"87,311,770,380",2022
359395,"37,583,550,701",2022
490151,"184,546,399,465",2022
524421,"29,847,950,093",2022
525642,"146,394,637,797",2022
444329,"895,502,859,674",2022
613318,"186,584,445,794",2022
612294,"854,697,424,462",2022
888347,"200,328,493,261",2022
366137,"2,502,445,952,612",2022
1032404,"214,232,016,548",2022
1061327,"101,857,251,139",2022
970453,"106,399,144,494",2022
1067516,"216,364,672,317",2022
819073,"130,941,026,561",2022
1159853,"185,107,014,549",2022
1160363,"1,885,951,251,552",2022
1168684,"429,935,208,171",2022
1152470,"523,250,798,714",2022
1237540,"83,647,833,377",2022
1236532,"29,575,390,618",2022
897752,"423,815,482,608",2022
1256864,"115,667,312,852",2022
112378,"109,161,230,426",2022
101628,"493,309,854,178",2022
133335,"224,541,467,009",2022
126089,"431,957,816,260",2022
141307,"1,468,547,025,489",2022
104698,"748,565,972,243",2022
145686,"34,707,840,588",2022
123541,"64,936,220,688",2022
147222,"94,123,353,220",2022
159573,"73,948,278,772",2022
112970,"75,392,116,742",2022
120872,"25,657,000,048",2022
107066,"238,920,806,341",2022
126414,"15,324,892,000",2022
152039,"64,775,255,814",2022
101220,"3,741,042,484,468",2022
154055,"5,374,970,694",2022
125974,"329,646,601,364",2022
117337,"200,018,245,461",2022
118345,"381,086,723,056",2022
148948,"68,561,445,949",2022
148461,"11,951,004,596",2022
106119,"160,842,410,708",2022
114765,"373,187,013,643",2022
117027,"506,348,248,906",2022
129350,"62,021,312,212",2022
102751,"169,050,032,748",2022
116268,"64,892,797,809",2022
163196,"164,622,338,615",2022
122694,"144,032,362,262",2022
133618,"25,060,643,077",2022
127857,"260,906,132,649",2022
149345,"279,570,331,873",2022
141626,"21,764,271,008",2022
118451,"22,028,247,899",2022
173698,"70,989,812,664",2022
123107,"12,528,504,457",2022
150828,"227,013,990,002",2022
121932,"73,770,759,382",2022
149804,"1,136,743,952,904",2022
174004,"99,811,962,683",2022
106313,"1,147,826,599,507",2022
123718,"129,081,732,482",2022
146214,"48,852,889,219",2022
160621,"35,421,546,715",2022
154426,"158,843,224,641",2022
122348,"63,058,875,047",2022
122056,"36,181,495,521",2022
161860,"182,635,463,144",2022
133511,"58,390,585,798",2022
115287,"437,684,706,701",2022
108038,"182,861,269,823",2022
172185,"151,652,660,509",2022
134963,"534,689,000,000",2022
148939,"63,994,595,545",2022
135050,"110,275,883,209",2022
138057,"3,286,136,702",2022
114093,"41,762,767,242",2022
109514,"45,987,386,449",2022
127158,"41,507,587,354",2022
162063,"1,622,658,480,432",2022
135962,"157,356,040,716",2022
156488,"297,193,188,974",2022
124151,"209,526,117,492",2022
136341,"679,481,774,198",2022
109754,"179,629,163,370",2022
136624,"63,083,713,569",2022
115612,"998,112,147,136",2022
141875,"137,261,542,247",2022
260392,"154,359,646,720",2022
122825,"38,132,316,932",2022
109824,"91,462,722,734",2022
126201,"49,783,880,589",2022
136402,"146,219,644,364",2022
109161,"20,054,166,298",2022
146296,"60,940,446,850",2022
104786,"28,061,180,087",2022
146454,"206,331,142,487",2022
115384,"65,704,820,709",2022
131939,"71,539,960,318",2022
157104,"34,973,588,149",2022
145446,"242,273,569,536",2022
107224,"94,558,342,251",2022
121570,"39,013,430,441",2022
146542,"27,887,706,305",2022
104999,"172,118,972,213",2022
138516,"136,362,680",2022
168401,"173,724,375,999",2022
117629,"94,535,470,493",2022
102140,"4,422,682,389",2022
111111,"226,378,022,139",2022
111689,"65,582,625,898",2022
163761,"172,631,641,520",2022
129271,"50,062,914,992",2022
128227,"19,657,538,379",2022
143262,"18,022,750,569",2022
160375,"15,374,877,852",2022
166500,"32,602,283,746",2022
148522,"154,647,754,948",2022
128980,"63,537,093,441",2022
118521,"41,395,394,097",2022
129280,"51,007,477,621",2022
153524,"284,710,005,647",2022
124027,"52,615,151,179",2022
129554,"24,529,479,896",2022
160861,"72,824,106,640",2022
162072,"22,775,323,313",2022
145437,"40,888,846,326",2022
141413,"158,037,883,342",2022
102113,"282,098,495,707",2022
112651,"563,437,643,167",2022
102432,"1,757,274,727,927",2022
129420,"116,341,805,653",2022
156354,"282,988,578,972",2022
150633,"488,663,623,143",2022
129509,"302,592,347,580",2022
111458,"80,340,610,405",2022
105299,"646,587,484,981",2022
122481,"96,292,879,506",2022
132628,"25,167,616,319",2022
106881,"81,801,083,054",2022
134565,"34,487,215,492",2022
143314,"76,747,049,774",2022
108746,"82,860,308,311",2022
146649,"678,227,620,427",2022
135777,"227,229,978,192",2022
103662,"53,307,671,271",2022
135111,"123,182,486,960",2022
118008,"395,436,339,499",2022
138792,"12,739,695,840,901",2022
134316,"77,647,408,546",2022
191588,"62,909,269,440",2022
115065,"42,058,880,063",2022
103510,"400,688,873,530",2022
180795,"273,499,292,804",2022
121969,"65,251,157,568",2022
142865,"15,926,877,005",2022
177199,"41,595,073,602",2022
114154,"431,773,772,024",2022
191472,"181,591,489,347",2022
157070,"419,492,218,914",2022
197759,"41,043,553,919",2022
136776,"6,805,876,091",2022
123781,"27,614,064,056",2022
144395,"82,302,460,449",2022
204208,"125,649,244,999",2022
178754,"150,642,232,281",2022
135795,"84,787,666,360",2022
118044,"59,216,320,085",2022
273615,"89,909,718,122",2022
186559,"358,528,267,719",2022
218575,"108,492,130,789",2022
193009,"766,469,146,287",2022
146861,"162,630,931,615",2022
125576,"47,279,163,828",2022
145862,"223,143,901,928",2022
122551,"158,716,154,786",2022
249247,"81,946,724,778",2022
161383,"65,336,210,199",2022
269241,"11,699,001,969",2022
347734,"9,828,095,608",2022
422895,"109,458,880,496",2022
423690,"35,896,218,317",2022
427483,"822,117,616,379",2022
357360,"186,180,876,919",2022
151298,"76,302,600,310",2022
365989,"490,578,387,042",2022
416654,"7,242,894,540",2022
469799,"55,540,873,039",2022
305668,"26,237,446,966",2022
415628,"342,503,861,017",2022
361488,"20,552,807,021",2022
508274,"71,340,431,456",2022
540605,"185,352,588,241",2022
172228,"57,514,392,119",2022
557933,"25,027,285,482",2022
442835,"11,129,379,056",2022
585219,"115,300,760,586",2022
112165,"504,681,102,341",2022
106614,"14,831,931,489",2022
441243,"41,486,677,550",2022
646732,"194,455,945,015",2022
652423,"37,399,819,172",2022
681142,"29,093,372,709",2022
683469,"494,610,873,687",2022
706715,"229,582,717,353",2022
226316,"180,582,898,935",2022
561866,"106,428,102,752",2022
797364,"266,719,036,966",2022
796994,"9,248,179,273",2022
828789,"1,197,506,140,662",2022
855163,"15,155,439,398",2022
852087,"21,635,673,445",2022
415646,"323,702,374,400",2022
332927,"278,290,251,740",2022
105606,"100,833,283,251",2022
816544,"101,679,024,921",2022
1234297,"96,877,962,047",2022
1236897,"301,294,319,644",2022
1262458,"96,570,089,934",2022
651901,"1,101,224,121,714",2022
128546,"127,634,262,627",2022
130383,"1,248,905,018,191",2022
117276,"36,862,832,477",2022
137915,"39,615,250,918",2022
141246,"727,213,982,033",2022
105466,"747,474,269,742",2022
184667,"1,092,825,611,169",2022
173032,"1,074,761,149,038",2022
197476,"37,731,210,189",2022
158219,"61,897,064,699",2022
155948,"571,242,059,846",2022
227333,"739,611,151,367",2022
264547,"847,320,423,017",2022
301246,"190,956,704,120",2022
141389,"71,656,711,563",2022
265041,"24,943,833,965",2022
246417,"76,752,866,702",2022
263654,"21,914,692,257",2022
230425,"5,627,996,929",2022
405278,"157,786,435,557",2022
313649,"9,091,422,389",2022
369657,"38,304,546,606",2022
375931,"208,374,441,965",2022
523307,"467,395,937,130",2022
541349,"242,938,002,116",2022
525679,"955,071,931,840",2022
114808,"237,265,679,685",2022
580199,"162,672,839,659",2022
556907,"311,712,410,525",2022
181299,"150,973,300,609",2022
545734,"259,874,018,775",2022
545929,"107,873,145,205",2022
411048,"36,358,827,310",2022
530185,"270,602,941,282",2022
693554,"483,514,905,473",2022
623661,"137,651,227,352",2022
808022,"27,781,788,650",2022
842619,"32,931,523,513",2022
838005,"845,244,135,390",2022
989619,"100,108,123,094",2022
1074862,"471,008,859,752",2022
1078178,"165,491,087,870",2022
1090471,"303,962,068,566",2022
1029394,"96,124,869,385",2022
1336373,"75,364,585,732",2022
1182444,"74,250,173,411",2022
1181515,"91,903,982,601",2022
104519,"66,871,513,556",2022
107677,"104,480,645,980",2022
167208,"181,755,200,200",2022
150439,"31,490,483,064",2022
132868,"101,656,694,244",2022
134176,"4,030,128,778",2022
159564,"18,273,216,705",2022
480950,"384,426,714,358",2022
458234,"45,626,559,675",2022
110750,"15,286,814,533",2022
161781,"1,224,152,226,029",2022
306162,"5,452,931,988,622",2022
788773,"240,498,582,648",2022
