corp_code,영업이익,year
106641,"7,233,120,000,000",2022
138279,"3,405,166,000,000",2022
155355,"26,331,500,743",2022
190321,"1,690,088,000,000",2022
181712,"8,004,710,000,000",2022
266961,"1,304,664,410,543",2022
124504,"902,507,009,000",2022
631518,"3,917,340,789,000",2022
113410,"411,786,887,242",2022
117212,"1,126,028,726,422",2022
109693,"287,459,456,441",2022
146083,"-98,410,983,144",2022
160047,"245,248,895,826",2022
113508,"29,976,023,937",2022
116824,"37,854,827,137",2022
164779,"6,809,417,000,000",2022
164478,"574,902,000,000",2022
160588,"2,516,091,000,000",2022
160843,"768,746,685,740",2022
148540,"2,154,201,790,000",2022
120076,"965,543,470,335",2022
113207,"48,173,734,000",2022
121941,"139,998,990,821",2022
131780,"154,211,000,000",2022
117577,"399,824,809,538",2022
163512,"114,501,782,947",2022
161046,"28,496,185,960",2022
154462,"271,900,712,401",2022
117230,"122,015,643,800",2022
126955,"90,375,676,138",2022
138224,"220,871,335,735",2022
113526,"2,830,586,753,727",2022
120021,"1,941,380,000,000",2022
157681,"404,310,707,357",2022
145880,"1,616,457,125,289",2022
171636,"19,097,970,000",2022
136378,"645,448,993,543",2022
125743,"33,466,461,486",2022
157399,"55,104,959,837",2022
117188,"64,887,143,335",2022
120562,"489,830,602,915",2022
124726,"39,407,655,268",2022
120571,"222,858,437,341",2022
164742,"9,819,769,000,000",2022
131832,"362,228,951,564",2022
105952,"670,941,000,000",2022
120030,"554,834,830,515",2022
126362,"1,808,013,013,202",2022
140177,"245,131,973,064",2022
141529,"185,656,436,842",2022
109189,"196,865,725,672",2022
165680,"78,346,330,937",2022
161426,"67,626,014,492",2022
126371,"1,182,835,924,271",2022
136086,"96,311,787,654",2022
161693,"-21,690,245,389",2022
119007,"68,291,305,211",2022
162461,"966,247,380,110",2022
140964,"1,002,198,707,249",2022
148896,"976,672,782,000",2022
105855,"187,524,016,869",2022
103626,"2,686,828,469",2022
164609,"-109,066,121,000",2022
105961,"1,271,751,532,028",2022
165413,"-762,606,983,916",2022
164645,"9,951,555,000,000",2022
106623,"212,115,000,000",2022
164812,"66,827,508,014",2022
139889,"220,255,942,998",2022
164788,"2,026,531,000,000",2022
126566,"377,215,126,599",2022
158501,"204,138,904,290",2022
140955,"185,990,108,464",2022
159023,"1,612,070,000,000",2022
164724,"43,016,096,622",2022
139454,"39,038,794,156",2022
126186,"916,074,023,314",2022
144164,"390,470,990,382",2022
188089,"168,315,660,882",2022
170558,"677,378,551,681",2022
120526,"386,225,594,610",2022
203582,"2,714,713,037",2022
219097,"61,203,792,653",2022
126308,"702,942,994,188",2022
149655,"2,528,524,413,589",2022
234412,"115,270,511,523",2022
274933,"20,577,349,768",2022
231363,"1,081,260,000,000",2022
244455,"1,267,649,967,727",2022
255619,"217,565,214,200",2022
258801,"580,315,993,061",2022
261443,"559,006,120,606",2022
260408,"18,799,101,788",2022
220561,"65,584,851,127",2022
160232,"69,511,091,603",2022
124540,"760,006,514,642",2022
309503,"141,617,667,318",2022
356370,"711,122,934,369",2022
349097,"63,195,741,120",2022
413523,"30,651,133,401",2022
412597,"110,640,961,829",2022
372882,"24,326,774,606",2022
372873,"19,544,619,038",2022
302926,"147,486,669,000",2022
401731,"3,550,972,000,000",2022
201450,"95,091,041,984",2022
428251,"320,928,734,000",2022
159698,"-403,893,693,760",2022
158307,"-52,011,444,171",2022
500254,"5,005,127,000,000",2022
303873,"-76,765,794,985",2022
300548,"-27,895,323,942",2022
503668,"179,111,737,872",2022
362238,"-83,009,289,041",2022
195229,"435,072,372,234",2022
361008,"-29,534,217,363",2022
539274,"143,809,242,039",2022
360595,"1,798,516,596,130",2022
583442,"26,100,359,244",2022
583424,"214,233,255,761",2022
635134,"1,664,708,210,000",2022
759513,"14,940,000,000",2022
795135,"242,496,098,882",2022
828497,"158,090,311,455",2022
872984,"135,651,681,895",2022
896285,"82,016,000,000",2022
956930,"16,672,741,081",2022
983040,"14,487,192,387",2022
992871,"109,906,061,531",2022
1009789,"53,100,853,848",2022
1032413,"204,416,060,360",2022
1036446,"150,682,128,141",2022
877059,"983,627,394,377",2022
508344,"64,346,246,785",2022
1060744,"130,225,532,966",2022
565154,"136,891,845,495",2022
1168383,"-73,481,142,189",2022
1208885,"25,271,267,744",2022
1238169,"466,654,503,027",2022
339391,"24,022,201,122",2022
1263022,"252,407,573,570",2022
1267170,"230,480,673,367",2022
1262032,"34,251,438,232",2022
1316236,"-336,727,239,866",2022
1316227,"123,593,507,716",2022
1316245,"143,248,629,974",2022
1316254,"315,070,313,327",2022
362441,"142,362,193,871",2022
148364,"941,306,774,707",2022
265324,"137,375,904,912",2022
260958,"15,223,887,429",2022
228536,"15,696,393,563",2022
127954,"97,840,086,516",2022
347062,"9,054,708,903",2022
871833,"17,851,415,161",2022
126937,"132,324,000,000",2022
150244,"190,571,249,139",2022
145109,"36,028,967,211",2022
148993,"202,502,517,207",2022
129387,"19,854,394,322",2022
109286,"88,279,120,517",2022
104768,"28,462,568,691",2022
163691,"29,646,246,718",2022
114792,"743,493,091,943",2022
138190,"70,467,603,982",2022
149354,"-32,878,294,931",2022
128971,"81,072,831,792",2022
138701,"232,577,852,131",2022
114552,"11,939,896,822",2022
103006,"133,503,465,388",2022
173874,"-54,253,533,449",2022
105271,"467,661,528,938",2022
132211,"-17,708,726,754",2022
124197,"567,163,868,807",2022
146269,"-16,000,918,451",2022
153393,"-122,074,282,364",2022
162993,"132,506,014,100",2022
141149,"-7,363,158,868",2022
113544,"6,382,961,691",2022
107598,"-86,806,775,040",2022
109718,"97,652,234,741",2022
157991,"17,997,729,590",2022
108241,"112,172,856,716",2022
127802,"20,638,429,209",2022
130879,"1,310,279,754",2022
128555,"91,236,419,550",2022
118266,"12,110,321,241",2022
132804,"1,833,600,738",2022
125150,"209,400,218,379",2022
108135,"71,159,596,357",2022
125530,"89,513,471,496",2022
167192,"-22,542,977,056",2022
125521,"197,915,409,993",2022
126380,"43,376,630,000,000",2022
166227,"73,297,899,437",2022
129679,"81,263,665,843",2022
164672,"35,168,293,521",2022
125080,"-21,822,473,627",2022
124799,"55,173,554,439",2022
107613,"116,618,143,622",2022
126487,"486,231,560,356",2022
163114,"188,572,721,382",2022
140946,"36,349,586,827",2022
153861,"91,547,554,846",2022
101488,"59,770,841,498",2022
126478,"-854,420,950,816",2022
166315,"87,362,958,755",2022
115977,"345,076,330,100",2022
106368,"1,147,745,512,728",2022
102618,"-10,631,134,052",2022
143527,"14,709,420,695",2022
164636,"158,535,478,442",2022
166272,"43,168,338,185",2022
159786,"147,870,643,696",2022
105101,"313,224,000",2022
159193,"-32,655,153,000,000",2022
130684,"3,324,640,638",2022
165583,"278,730,692,433",2022
159795,"24,798,059,067",2022
161125,"256,590,023,453",2022
133991,"28,815,275,301",2022
108913,"-49,959,384,890",2022
176914,"718,687,487,393",2022
203290,"33,000,195,009",2022
122737,"789,618,000,000",2022
148276,"311,412,761,580",2022
105873,"-2,085,047,000,000",2022
217947,"-12,042,239,735",2022
158316,"145,242,618,665",2022
219486,"37,528,514,949",2022
261285,"2,463,421,952,045",2022
225159,"144,692,982,304",2022
222532,"53,800,859,859",2022
219574,"3,400,294,229",2022
340917,"128,699,824,345",2022
356361,"2,995,698,000,000",2022
159209,"13,940,025,562",2022
256955,"25,451,378,469",2022
377610,"196,126,337,931",2022
390055,"-14,810,343,537",2022
413046,"647,198,174,586",2022
459871,"52,812,907,521",2022
481454,"23,135,670,517",2022
480455,"-8,816,000,000",2022
400857,"9,975,863,944",2022
357935,"20,387,199,874",2022
555874,"-177,502,073,624",2022
595191,"105,370,138,192",2022
414850,"22,323,153,949",2022
628189,"27,552,372,229",2022
679314,"55,370,343,076",2022
684714,"231,619,553,412",2022
776820,"823,027,257,046",2022
557508,"-13,917,278,200",2022
194947,"18,651,295,433",2022
855093,"70,603,246,898",2022
241005,"46,041,896,346",2022
937324,"705,818,089,039",2022
939331,"73,280,441,382",2022
939687,"8,078,839,374",2022
983271,"39,053,530,657",2022
990165,"117,970,811,813",2022
101664,"1,392,651,796",2022
911955,"4,808,880,833",2022
1108099,"14,277,070,571",2022
1032486,"1,071,606,774,000",2022
1128613,"52,800,968,970",2022
904672,"-108,688,598,689",2022
653024,"-67,279,707,925",2022
1060814,"23,696,000,000",2022
1319808,"117,984,446,512",2022
1325979,"215,165,657,893",2022
118804,"216,308,703,354",2022
158325,"71,616,495,095",2022
252135,"123,884,000,542",2022
223762,"13,820,761,140",2022
130763,"-33,437,894,990",2022
298270,"26,987,237,453",2022
358271,"160,920,342,192",2022
398701,"266,321,029,961",2022
579980,"-16,157,288,816",2022
536541,"613,226,487,106",2022
486097,"33,052,555,800",2022
447609,"131,267,542,314",2022
554024,"228,887,112,078",2022
579999,"44,258,682,098",2022
525934,"310,623,962,750",2022
857727,"46,819,347,142",2022
549891,"33,625,928,175",2022
1135941,"97,554,876,588",2022
1234507,"60,688,076,526",2022
119195,"29,915,077,882",2022
144818,"-592,113,629",2022
111847,"22,056,715,849",2022
148984,"22,597,868,685",2022
128032,"4,016,581,828",2022
149026,"15,632,045,335",2022
151395,"-7,411,183,633",2022
166519,"8,182,884,639",2022
100939,"4,405,118,561",2022
144252,"2,897,590,739",2022
134723,"25,843,738,569",2022
149947,"62,960,870,729",2022
113243,"43,274,283,090",2022
106395,"-11,787,966,654",2022
122472,"27,878,061,132",2022
122579,"25,326,353,051",2022
113234,"38,051,122,000",2022
159740,"197,916,716,776",2022
152862,"310,967,816,142",2022
101433,"40,975,101,750",2022
127042,"16,445,205,668",2022
158112,"25,702,536,748",2022
138729,"109,447,038,390",2022
136457,"805,218,302",2022
174527,"14,545,076,827",2022
148443,"-7,547,961,141",2022
117300,"43,983,210,872",2022
104722,"5,272,527,164",2022
127167,"19,352,102,542",2022
158149,"35,071,601,445",2022
165343,"2,682,218,552",2022
152880,"166,687,315,258",2022
132725,"1,904,947,045",2022
111810,"207,334,242,877",2022
118275,"11,153,444,246",2022
111999,"43,006,376,510",2022
163673,"37,130,000,000",2022
164706,"7,970,050,715",2022
133812,"45,146,617,926",2022
109806,"-6,978,041,314",2022
129235,"3,605,485,104",2022
133858,"81,090,384,601",2022
113492,"3,754,759,313",2022
172936,"22,590,867,293",2022
148920,"-1,615,834,521",2022
129989,"32,475,176,321",2022
163716,"9,846,444,821",2022
168331,"17,033,935,517",2022
121288,"6,277,196,330",2022
160302,"41,427,923,296",2022
156691,"2,592,551,465",2022
128412,"23,184,322,386",2022
127200,"16,282,037,403",2022
145163,"8,873,366,509",2022
153126,"38,440,307,559",2022
155531,"80,160,431,979",2022
143794,"3,400,937,500",2022
111421,"12,661,325,441",2022
113535,"267,671,830,651",2022
145552,"35,990,535,226",2022
118026,"494,432,749,962",2022
126779,"22,571,051,710",2022
159254,"30,029,847,771",2022
108977,"-16,303,455,665",2022
159810,"-122,282,523,566",2022
260383,"-214,640,345,650",2022
141404,"7,804,011,246",2022
122898,"18,828,034,737",2022
124090,"30,699,585,427",2022
130091,"10,335,490,908",2022
104388,"96,930,520,486",2022
152686,"99,194,841,606",2022
154329,"68,441,024,827",2022
137252,"15,251,124,105",2022
131692,"61,977,343,251",2022
145260,"-4,622,788,865",2022
103042,"37,534,026,539",2022
138260,"118,946,231,131",2022
136864,"33,368,554,911",2022
103592,"38,244,441,686",2022
153621,"1,308,108,163",2022
162586,"1,505,787,596",2022
159971,"13,566,515,116",2022
151128,"13,782,733,618",2022
160205,"10,520,196,988",2022
102858,"919,171,130,822",2022
141273,"2,559,154,200",2022
155124,"3,604,505,748",2022
139764,"-23,533,540,970",2022
129013,"4,135,027,843",2022
137207,"3,268,803,035",2022
138297,"-1,955,000,000",2022
136271,"21,021,027,961",2022
163345,"23,608,623,380",2022
141477,"4,226,983,642",2022
172291,"45,533,613,298",2022
173102,"2,895,379,738",2022
146232,"2,722,459,268",2022
117179,"32,920,856,088",2022
140779,"4,973,486,413",2022
105156,"30,590,826,516",2022
124780,"13,584,493,320",2022
132637,"91,839,427,774",2022
112679,"49,857,119,260",2022
153339,"54,916,688,892",2022
113614,"30,195,181,973",2022
161976,"192,868,855,902",2022
166573,"29,810,419,721",2022
108940,"6,984,420,659",2022
119672,"13,299,644,433",2022
161709,"32,658,637,873",2022
143651,"42,327,369,054",2022
121039,"6,433,888,101",2022
142883,"7,972,167,440",2022
152729,"5,837,058,369",2022
149239,"15,831,171,036",2022
137359,"-34,018,686,326",2022
118965,"1,128,592,573",2022
140131,"4,262,454,699",2022
198697,"1,052,222,165",2022
131197,"173,336,109",2022
121534,"21,924,889,178",2022
159500,"5,425,716,889",2022
112022,"-7,401,035,956",2022
181943,"8,227,979,769",2022
145464,"13,690,371,011",2022
107987,"62,590,109,179",2022
133706,"3,503,433,098",2022
209780,"101,194,811,532",2022
231372,"-118,719,752,733",2022
158963,"48,213,162,470",2022
134510,"32,074,360,267",2022
121543,"15,643,137,742",2022
130772,"185,603,490,383",2022
129642,"14,080,989,932",2022
369833,"848,339,698",2022
303217,"22,612,660,782",2022
159218,"130,553,250,828",2022
353878,"11,548,783,311",2022
398792,"111,925,067,671",2022
428729,"9,340,386,983",2022
435312,"16,870,680,824",2022
210856,"-704,501,535",2022
406046,"11,342,142,575",2022
414601,"40,913,192,825",2022
454946,"17,219,652,079",2022
113225,"215,379,902,495",2022
540641,"-11,216,972,073",2022
409672,"1,957,768,075",2022
573579,"5,734,166,110",2022
671376,"-103,929,570,861",2022
589127,"18,028,423,745",2022
587466,"55,528,882,649",2022
117726,"7,437,519,525",2022
593032,"185,160,686,386",2022
365387,"75,447,386,515",2022
632304,"103,257,348,706",2022
520887,"3,546,451,200",2022
648721,"3,561,445,020",2022
428321,"23,170,927,168",2022
145598,"9,633,099,174",2022
687711,"121,498,017,095",2022
728638,"179,585,878,967",2022
173944,"11,894,433,807",2022
753643,"-4,811,604,319",2022
670340,"42,121,940,314",2022
787376,"938,738,843",2022
360142,"56,299,267,838",2022
823429,"-23,014,169",2022
815369,"7,087,029,001",2022
151368,"35,409,145,996",2022
661847,"719,072,177",2022
119140,"-66,724,812,599",2022
526599,"125,702,600,219",2022
110608,"35,774,891,408",2022
1010110,"183,857,429,569",2022
132354,"87,879,677,725",2022
1059605,"26,967,977,466",2022
1093007,"27,451,816,095",2022
225706,"27,089,253,524",2022
1167056,"11,131,354,481",2022
1205329,"17,588,318,271",2022
1261893,"60,336,560,528",2022
1267684,"119,943,993,497",2022
248974,"31,170,755,065",2022
1310269,"116,379,700,606",2022
367844,"198,896,062,736",2022
1412822,"-45,208,869,606",2022
128111,"6,356,472,443",2022
141671,"14,174,513,859",2022
216647,"104,998,891,405",2022
238782,"776,695,601,049",2022
226352,"-44,987,885,991",2022
171265,"10,412,544,286",2022
258689,"96,631,539,970",2022
247975,"73,497,317,893",2022
239639,"71,098,446,532",2022
260930,"91,007,611,263",2022
187415,"-3,803,782,875",2022
280688,"12,086,916,454",2022
369170,"26,073,737,309",2022
306454,"15,710,866,017",2022
353610,"-2,504,137,009",2022
228350,"-2,774,529,103",2022
225742,"-6,606,262,413",2022
364467,"-8,667,349,352",2022
378628,"32,517,326,322",2022
245472,"127,026,641,350",2022
399694,"82,418,820,782",2022
405320,"83,005,140,896",2022
104573,"-11,073,626,962",2022
476498,"-16,709,096,685",2022
177816,"11,970,916,445",2022
531014,"53,640,954,367",2022
359395,"-52,579,212,448",2022
490151,"56,802,242,235",2022
524421,"55,898,658,621",2022
525642,"1,629,286,397",2022
444329,"-84,938,285,329",2022
613318,"46,639,449,138",2022
612294,"77,765,165,313",2022
888347,"101,378,493,271",2022
366137,"356,188,977,348",2022
1032404,"61,123,995,164",2022
1061327,"68,876,207,458",2022
970453,"65,916,151,831",2022
1067516,"148,679,447,295",2022
819073,"19,632,377,505",2022
1159853,"40,866,895,874",2022
1160363,"380,676,718,075",2022
1168684,"65,219,473,466",2022
1152470,"16,378,240,631",2022
1237540,"97,114,300,759",2022
1236532,"2,566,135,736",2022
897752,"56,473,078,225",2022
1256864,"907,999,453",2022
112378,"-6,234,392,973",2022
101628,"31,895,306,272",2022
133335,"-11,487,135,610",2022
126089,"22,205,091,521",2022
141307,"68,871,997,441",2022
104698,"8,016,374,672",2022
145686,"-884,105,121",2022
123541,"61,880,701",2022
147222,"-35,045,943,284",2022
159573,"13,990,246,944",2022
112970,"-3,886,402,441",2022
120872,"209,474,421",2022
107066,"11,115,819,532",2022
126414,"-13,961,176,993",2022
152039,"-1,441,946,513",2022
101220,"501,083,594,243",2022
154055,"-525,103,179",2022
125974,"-62,976,130,833",2022
117337,"7,924,864,990",2022
118345,"44,754,402,506",2022
148948,"11,907,297,397",2022
148461,"5,129,135,206",2022
106119,"13,208,163,913",2022
114765,"-965,285,127",2022
117027,"34,572,726,220",2022
129350,"30,515,172,659",2022
102751,"4,425,326,213",2022
116268,"-3,096,985,196",2022
163196,"4,031,740,572",2022
122694,"-12,326,103,597",2022
133618,"-789,291,696",2022
127857,"11,556,311,058",2022
149345,"14,975,758,634",2022
141626,"-3,780,753,830",2022
118451,"2,456,929,950",2022
173698,"2,828,953,931",2022
123107,"3,282,891,685",2022
150828,"50,682,532,747",2022
121932,"77,015,585,495",2022
149804,"-32,020,704,813",2022
174004,"6,726,401,302",2022
106313,"55,946,616,129",2022
123718,"-230,635,598",2022
146214,"1,297,259,736",2022
160621,"4,318,000,672",2022
154426,"-32,175,585,561",2022
122348,"2,149,732,669",2022
122056,"44,004,543,908",2022
161860,"7,064,285,768",2022
133511,"7,202,639,035",2022
115287,"27,567,777,416",2022
108038,"23,483,130,052",2022
172185,"2,539,944,499",2022
134963,"185,116,000,000",2022
148939,"507,523,554",2022
135050,"7,472,363,774",2022
138057,"1,685,945,860",2022
114093,"5,248,384,446",2022
109514,"-1,863,121,812",2022
127158,"588,292,963",2022
162063,"39,442,102,751",2022
135962,"14,467,242,991",2022
156488,"289,220,357,862",2022
124151,"-6,463,260,656",2022
136341,"139,903,882,685",2022
109754,"1,454,990,634",2022
136624,"6,613,866,012",2022
115612,"41,253,381,219",2022
141875,"10,201,022,922",2022
260392,"1,346,085,446",2022
122825,"-1,387,901,650",2022
109824,"6,951,768,177",2022
126201,"8,737,465,177",2022
136402,"8,574,416,656",2022
109161,"10,400,584,716",2022
146296,"3,899,804,285",2022
104786,"3,105,522,387",2022
146454,"40,407,538,272",2022
115384,"9,337,231,210",2022
131939,"-16,906,468,362",2022
157104,"2,203,821,596",2022
145446,"19,324,775,021",2022
107224,"-2,490,017,943",2022
121570,"3,006,102,380",2022
146542,"-8,745,691,572",2022
104999,"193,461,668",2022
138516,"15,981,588",2022
168401,"-6,480,775",2022
117629,"7,738,462,210",2022
102140,"110,384,573",2022
111111,"13,712,413,226",2022
111689,"-5,760,515,771",2022
163761,"1,285,737,605",2022
129271,"13,648,212,242",2022
128227,"4,665,535,399",2022
143262,"-5,607,320,231",2022
160375,"3,288,372,484",2022
166500,"1,282,311,469",2022
148522,"3,112,927,906",2022
128980,"4,469,401,497",2022
118521,"-40,083,888,917",2022
129280,"-4,295,416,659",2022
153524,"30,895,370,651",2022
124027,"5,259,376,581",2022
129554,"4,174,665,075",2022
160861,"4,544,911,205",2022
162072,"-4,095,859,475",2022
145437,"-8,969,913,874",2022
141413,"-1,121,315,071",2022
102113,"28,060,459,106",2022
112651,"9,088,699,355",2022
102432,"132,836,469,827",2022
129420,"-15,897,800,139",2022
156354,"11,123,016,383",2022
150633,"65,560,502,229",2022
129509,"19,863,296,336",2022
111458,"11,909,475,247",2022
105299,"33,939,447,578",2022
122481,"31,945,997,236",2022
132628,"2,467,546,877",2022
106881,"-13,021,781,567",2022
134565,"-3,170,883,298",2022
143314,"-10,679,035,041",2022
108746,"12,936,915,150",2022
146649,"44,921,597,875",2022
135777,"50,861,766,330",2022
103662,"4,635,070,783",2022
135111,"22,598,864,801",2022
118008,"11,747,797,604",2022
138792,"598,763,774,896",2022
134316,"-10,941,609,997",2022
191588,"16,532,526,342",2022
115065,"13,461,074,816",2022
103510,"17,050,734,417",2022
180795,"20,813,756,713",2022
121969,"7,784,423,400",2022
142865,"744,304,211",2022
177199,"24,501,431,525",2022
114154,"30,682,700,016",2022
191472,"46,513,085,397",2022
157070,"64,257,366,734",2022
197759,"8,004,566,211",2022
136776,"-10,667,657,649",2022
123781,"5,922,305,967",2022
144395,"39,175,078,067",2022
204208,"-6,965,206,428",2022
178754,"-30,570,127,039",2022
135795,"-2,209,596,552",2022
118044,"5,800,643,290",2022
273615,"-9,626,618,095",2022
186559,"15,878,066,941",2022
218575,"46,505,927,767",2022
193009,"-21,353,184,786",2022
146861,"-11,740,371,040",2022
125576,"-7,470,398,830",2022
145862,"8,050,415,265",2022
122551,"50,295,977,243",2022
249247,"10,336,906,899",2022
161383,"111,859,422,080",2022
269241,"-6,294,304,449",2022
347734,"-1,055,629,006",2022
422895,"9,219,026,026",2022
423690,"-900,934,263",2022
427483,"95,797,148,532",2022
357360,"-21,130,809,388",2022
151298,"26,367,413,746",2022
365989,"1,552,325,492",2022
416654,"845,798,193",2022
469799,"-13,174,840,671",2022
305668,"-3,096,423,313",2022
415628,"24,899,662,472",2022
361488,"2,855,339,110",2022
508274,"3,272,205,622",2022
540605,"14,610,430,386",2022
172228,"870,341,567",2022
557933,"6,093,797,742",2022
442835,"-2,047,208,320",2022
585219,"1,818,195,585",2022
112165,"31,286,785,173",2022
106614,"9,642,345,481",2022
441243,"3,940,036,180",2022
646732,"5,231,538,199",2022
652423,"-6,033,395,547",2022
681142,"642,206,648",2022
683469,"31,490,877,242",2022
706715,"22,840,986,830",2022
226316,"40,584,324,713",2022
561866,"2,304,046,491",2022
797364,"3,629,851,717",2022
796994,"9,435,412,968",2022
828789,"48,301,486,163",2022
855163,"18,983,200,277",2022
852087,"40,885,780",2022
415646,"96,666,082,963",2022
332927,"81,475,323,113",2022
105606,"9,292,103,935",2022
816544,"-7,258,250,448",2022
1234297,"80,853,449,953",2022
1236897,"-13,504,334,090",2022
1262458,"22,378,404,384",2022
651901,"-81,307,511,001",2022
128546,"12,224,651,499",2022
130383,"19,185,280,991",2022
117276,"-9,502,488,683",2022
137915,"2,009,033,348",2022
141246,"33,204,579,097",2022
105466,"-1,091,838,620",2022
184667,"54,719,955,238",2022
173032,"72,435,427,545",2022
197476,"48,363,480,084",2022
158219,"8,884,748,083",2022
155948,"101,677,130,510",2022
227333,"-6,714,005,791",2022
264547,"106,512,396,728",2022
301246,"62,881,247,628",2022
141389,"11,969,856,632",2022
265041,"21,877,282,357",2022
246417,"92,798,680,886",2022
263654,"-28,638,371,344",2022
230425,"4,380,965,003",2022
405278,"40,290,909,338",2022
313649,"-26,354,165,991",2022
369657,"136,634,729,982",2022
375931,"33,230,165,818",2022
523307,"-159,266,398,763",2022
541349,"38,169,582,298",2022
525679,"-47,076,070,730",2022
114808,"72,653,921,441",2022
580199,"46,664,445,394",2022
556907,"-20,058,514,812",2022
181299,"12,905,637,676",2022
545734,"-4,899,462,026",2022
545929,"-33,679,063,951",2022
411048,"16,012,815,858",2022
530185,"64,645,433,271",2022
693554,"480,800,306",2022
623661,"88,797,905,994",2022
808022,"-23,331,280,109",2022
842619,"-50,375,099,038",2022
838005,"44,398,388,581",2022
989619,"-29,373,680,278",2022
1074862,"135,389,636,306",2022
1078178,"802,971,835",2022
1090471,"7,811,543,178",2022
1029394,"56,589,658,372",2022
1336373,"-37,193,012,232",2022
1182444,"-66,892,079,696",2022
1181515,"9,483,841,990",2022
104519,"-14,020,928,187",2022
107677,"5,712,710,660",2022
167208,"29,679,321,670",2022
150439,"5,285,312,534",2022
132868,"-1,517,005,402",2022
134176,"1,558,551,419",2022
159564,"-517,656,122",2022
480950,"-12,839,603,028",2022
458234,"10,236,752,051",2022
110750,"-17,269,386,147",2022
161781,"115,222,889,272",2022
306162,"64,850,625,855",2022
