코드,회사명,시장
A060310,3S,코스닥
A095570,AJ네트웍스,유가증권시장
A006840,AK홀딩스,유가증권시장
A054620,APS,코스닥
A265520,AP시스템,코스닥
A211270,AP위성,코스닥
A027410,BGF,유가증권시장
A282330,BGF리테일,유가증권시장
A126600,BGF에코머티리얼즈,코스닥
A138930,BNK금융지주,유가증권시장
A001460,BYC,유가증권시장
A013720,CBI,코스닥
A083790,CG인바이츠,코스닥
A001040,CJ,유가증권시장
A079160,CJ CGV,유가증권시장
A035760,CJ ENM,코스닥
A311690,CJ 바이오사이언스,코스닥
A000120,CJ대한통운,유가증권시장
A011150,CJ씨푸드,유가증권시장
A097950,CJ제일제당,유가증권시장
A051500,CJ프레시웨이,코스닥
A058820,CMG제약,코스닥
A023460,CNH,코스닥
A056730,CNT85,코스닥
A000480,CR홀딩스,유가증권시장
A065770,CS,코스닥
A083660,CSA 코스믹,코스닥
A000590,CS홀딩스,유가증권시장
A012030,DB,유가증권시장
A404950,DB금융스팩10호,코스닥
A456440,DB금융스팩11호,코스닥
A367360,DB금융스팩9호,코스닥
A016610,DB금융투자,유가증권시장
A005830,DB손해보험,유가증권시장
A000990,DB하이텍,유가증권시장
A139130,DGB금융지주,유가증권시장
A060900,DGP,코스닥
A025440,DH오토웨어,코스닥
A001530,DI동일,유가증권시장
A000210,DL,유가증권시장
A001880,DL건설,유가증권시장
A375500,DL이앤씨,유가증권시장
A068790,DMS,코스닥
A007340,DN오토모티브,유가증권시장
A004840,DRB동일,유가증권시장
A241520,DSC인베스트먼트,코스닥
A065150,DSEN,코스닥
A155660,DSR,유가증권시장
A069730,DSR제강,유가증권시장
A180400,DXVX,코스닥
A017940,E1,유가증권시장
A245620,EDGC,코스닥
A037370,EG,코스닥
A278990,EMB,코넥스
A050120,ES큐브,코스닥
A383220,F&F,유가증권시장
A007700,F&F홀딩스,유가증권시장
A214270,FSN,코스닥
A130500,GH신소재,코스닥
A114090,GKL,유가증권시장
A900290,GRT,코스닥
A078930,GS,유가증권시장
A083450,GST,코스닥
A006360,GS건설,유가증권시장
A001250,GS글로벌,유가증권시장
A007070,GS리테일,유가증권시장
A066400,HANATOURIST,K-OTC
A297890,HB솔루션,코스닥
A078150,HB테크놀러지,코스닥
A012630,HDC,유가증권시장
A039570,HDC랩스,유가증권시장
A089470,HDC현대EP,유가증권시장
A294870,HDC현대산업개발,유가증권시장
A009540,HD한국조선해양,유가증권시장
A267250,HD현대,유가증권시장
A267270,HD현대건설기계,유가증권시장
A322000,HD현대에너지솔루션,유가증권시장
A042670,HD현대인프라코어,유가증권시장
A267260,HD현대일렉트릭,유가증권시장
A329180,HD현대중공업,유가증권시장
A097230,HJ중공업,유가증권시장
A195940,HK이노엔,코스닥
A134610,HK자산관리대부,K-OTC
A014790,HL D&I,유가증권시장
A028300,HLB,코스닥
A003580,HLB글로벌,유가증권시장
A278650,HLB바이오스텝,코스닥
A343090,HLB사이언스,코넥스
A067630,HLB생명과학,코스닥
A024850,HLB이노베이션,코스닥
A047920,HLB제약,코스닥
A115450,HLB테라퓨틱스,코스닥
A046210,HLB파나진,코스닥
A204320,HL만도,유가증권시장
A060980,HL홀딩스,유가증권시장
A011200,HMM,유가증권시장
A403870,HPSP,코스닥
A036640,HRS,코스닥
A082740,HSD엔진,유가증권시장
A035000,HS애드,유가증권시장
A405350,IBKS제17호스팩,코스닥
A426550,IBKS제19호스팩,코스닥
A439730,IBKS제20호스팩,코스닥
A442770,IBKS제21호스팩,코스닥
A448760,IBKS제22호스팩,코스닥
A104770,IBK투자증권,K-OTC
A003560,IHQ,유가증권시장
A095340,ISC,코스닥
A099520,ITX-AI,코스닥
A175330,JB금융지주,유가증권시장
A950170,JTC,코스닥
A234080,JW생명과학,유가증권시장
A067290,JW신약,코스닥
A001060,JW중외제약,유가증권시장
A096760,JW홀딩스,유가증권시장
A035900,JYP Ent.,코스닥
A318000,KBG,코스닥
A024840,KBI메탈,코스닥
A105560,KB금융,유가증권시장
A024120,KB오토시스,코스닥
A455250,KB제25호스팩,코스닥
A458320,KB제26호스팩,코스닥
A002380,KCC,유가증권시장
A021320,KCC건설,코스닥
A344820,KCC글라스,유가증권시장
A036670,KCI,코스닥
A009070,KCTC,유가증권시장
A009440,KC그린홀딩스,유가증권시장
A112190,KC산업,코넥스
A119650,KC코트렐,유가증권시장
A044180,KD,코스닥
A092220,KEC,유가증권시장
A151860,KG ETS,코스닥
A046440,KG모빌리언스,코스닥
A003620,KG모빌리티,유가증권시장
A016380,KG스틸,유가증권시장
A035600,KG이니시스,코스닥
A001390,KG케미칼,유가증권시장
A226360,KH 건설,코스닥
A111870,KH 전자,코스닥
A033180,KH 필룩스,유가증권시장
A060720,KH바텍,코스닥
A015590,KIB플러그에너지,유가증권시장
A001940,KISCO홀딩스,유가증권시장
A058400,KNN,코스닥
A025000,KPX케미칼,유가증권시장
A092230,KPX홀딩스,유가증권시장
A000040,KR모터스,유가증권시장
A044450,KSS해운,유가증권시장
A030200,KT,유가증권시장
A033780,KT&G,유가증권시장
A058850,KTcs,유가증권시장
A058860,KTis,유가증권시장
A122450,KX,코스닥
A052900,KX하이텍,코스닥
A376190,LB루셈,코스닥
A061970,LB세미콘,코스닥
A309960,LB인베스트먼트,코스닥
A093050,LF,유가증권시장
A003550,LG,유가증권시장
A034220,LG디스플레이,유가증권시장
A051900,LG생활건강,유가증권시장
A373220,LG에너지솔루션,유가증권시장
A032640,LG유플러스,유가증권시장
A011070,LG이노텍,유가증권시장
A066570,LG전자,유가증권시장
A037560,LG헬로비전,유가증권시장
A051910,LG화학,유가증권시장
A079550,LIG넥스원,유가증권시장
A006260,LS,유가증권시장
A010120,LS ELECTRIC,유가증권시장
A000680,LS네트웍스,유가증권시장
A060370,LS마린솔루션,코스닥
A104230,LS전선,K-OTC
A229640,LS전선아시아,유가증권시장
A108320,LX세미콘,유가증권시장
A001120,LX인터내셔널,유가증권시장
A108670,LX하우시스,유가증권시장
A383800,LX홀딩스,유가증권시장
A086960,MDS테크,코스닥
A023150,MH에탄올,유가증권시장
A038340,MIT,코스닥
A035420,NAVER,유가증권시장
A160550,NEW,코스닥
A053290,NE능률,코스닥
A181710,NHN,유가증권시장
A060250,NHN KCP,코스닥
A104200,NHN벅스,코스닥
A005940,NH투자증권,유가증권시장
A034310,NICE,유가증권시장
A030190,NICE평가정보,유가증권시장
A008260,NI스틸,유가증권시장
A004250,NPC,유가증권시장
A456040,OCI,유가증권시장
A010060,OCI홀딩스,유가증권시장
A178920,PI첨단소재,유가증권시장
A024940,PN풍년,코스닥
A005490,POSCO홀딩스,유가증권시장
A218410,RFHIC,코스닥
A327260,RF머트리얼즈,코스닥
A091340,S&K폴리텍,코스닥
A010950,S-Oil,유가증권시장
A419530,SAMG엔터,코스닥
A019550,SBI인베스트먼트,코스닥
A950110,SBI핀테크솔루션즈,코스닥
A034120,SBS,유가증권시장
A046140,SBS콘텐츠허브,코스닥
A151910,SBW생명과학,코스닥
A036120,SCI평가정보,코스닥
A099220,SDN,코스닥
A036540,SFA반도체,코스닥
A255220,SG,코스닥
A040610,SG&G,코스닥
A049470,SGA,코스닥
A184230,SGA솔루션즈,코스닥
A005090,SGC에너지,유가증권시장
A016250,SGC이테크건설,코스닥
A001380,SG글로벌,유가증권시장
A004060,SG세계물산,유가증권시장
A001970,SG신성건설,K-OTC
A001770,SHD,유가증권시장
A002360,SH에너지화학,유가증권시장
A009160,SIMPAC,유가증권시장
A123700,SJM,유가증권시장
A025530,SJM홀딩스,유가증권시장
A034730,SK,유가증권시장
A011790,SKC,유가증권시장
A018670,SK가스,유가증권시장
A001740,SK네트웍스,유가증권시장
A006120,SK디스커버리,유가증권시장
A210980,SK디앤디,유가증권시장
A068400,SK렌터카,유가증권시장
A302440,SK바이오사이언스,유가증권시장
A326030,SK바이오팜,유가증권시장
A402340,SK스퀘어,유가증권시장
A260870,SK시그넷,코넥스
A361610,SK아이이테크놀로지,유가증권시장
A003340,SK에코플랜트,K-OTC
A100090,SK오션플랜트,유가증권시장
A096770,SK이노베이션,유가증권시장
A001510,SK증권,유가증권시장
A285130,SK케미칼,유가증권시장
A017670,SK텔레콤,유가증권시장
A000660,SK하이닉스,유가증권시장
A048550,SM C&C,코스닥
A063440,SM Life Design,코스닥
A003570,SNT다이내믹스,유가증권시장
A064960,SNT모티브,유가증권시장
A100840,SNT에너지,유가증권시장
A036530,SNT홀딩스,유가증권시장
A005610,SPC삼립,유가증권시장
A011810,STX,유가증권시장
A465770,STX그린로지스,유가증권시장
A077970,STX엔진,유가증권시장
A071970,STX중공업,유가증권시장
A002820,SUN&L,유가증권시장
A289080,SV인베스트먼트,코스닥
A084870,TBH글로벌,유가증권시장
A002710,TCC스틸,유가증권시장
A089230,THE E&M,코스닥
A161570,THE MIDONG,코스닥
A032540,TJ미디어,코스닥
A022220,TKG애강,코스닥
A069260,TKG휴켐스,유가증권시장
A048770,TPC,코스닥
A246690,TS인베스트먼트,코스닥
A317240,TS트릴리온,코스닥
A002900,TYM,유가증권시장
A024070,WISCOM,유가증권시장
A057030,YBM넷,코스닥
A037270,YG PLUS,유가증권시장
A040300,YTN,코스닥
A051390,YW,코스닥
A052220,iMBC,코스닥
A079940,가비아,코스닥
A078890,가온그룹,코스닥
A000500,가온전선,유가증권시장
A399720,가온칩스,코스닥
A296520,가이아코퍼레이션,코넥스
A036620,감성코퍼레이션,코스닥
A000860,강남제비스코,유가증권시장
A217730,강스템바이오텍,코스닥
A035250,강원랜드,유가증권시장
A114190,강원에너지,코스닥
A094480,갤럭시아머니트리,코스닥
A011420,갤럭시아에스엠,유가증권시장
A000800,경남기업,K-OTC
A039240,경남스틸,코스닥
A053950,경남제약,코스닥
A002100,경농,유가증권시장
A009450,경동나비엔,유가증권시장
A267290,경동도시가스,유가증권시장
A012320,경동인베스트,유가증권시장
A011040,경동제약,코스닥
A000050,경방,유가증권시장
A214390,경보제약,유가증권시장
A012610,경인양행,유가증권시장
A009140,경인전자,유가증권시장
A024910,경창산업,코스닥
A013580,계룡건설,유가증권시장
A012200,계양전기,유가증권시장
A002140,고려산업,유가증권시장
A198440,고려시멘트,코스닥
A049720,고려신용정보,코스닥
A010130,고려아연,유가증권시장
A002240,고려제강,유가증권시장
A014570,고려제약,코스닥
A348150,고바이오랩,코스닥
A950190,고스트스튜디오,코스닥
A098460,고영,코스닥
A035290,골드앤에스,코스닥
A123900,골든블루,K-OTC
A900280,골든센츄리,코스닥
A215000,골프존,코스닥
A121440,골프존뉴딘홀딩스,코스닥
A183410,골프존데카,코넥스
A068750,곰앤컴퍼니,K-OTC
A366030,공구우먼,코스닥
A076340,관악산업,코넥스
A009290,광동제약,유가증권시장
A014200,광림,코스닥
A017040,광명전기,유가증권시장
A029480,광무,코스닥
A017900,광전자,유가증권시장
A037710,광주신세계,유가증권시장
A026910,광진실업,코스닥
A397880,교보11호스팩,코스닥
A421800,교보12호스팩,코스닥
A440790,교보13호스팩,코스닥
A456490,교보14호스팩,코스닥
A030610,교보증권,유가증권시장
A201150,교육혁명,K-OTC
A339770,교촌에프앤비,유가증권시장
A053270,구영테크,코스닥
A007690,국도화학,유가증권시장
A005320,국동,유가증권시장
A001140,국보,유가증권시장
A066620,국보디자인,코스닥
A043650,국순당,코스닥
A006050,국영지앤엠,코스닥
A060480,국일신동,코스닥
A078130,국일제지,코스닥
A307750,국전약품,코스닥
A002720,국제약품,유가증권시장
A243870,굿센,코넥스
A035080,그래디언트,코스닥
A204020,그리티,코스닥
A114450,그린생명과학,코스닥
A083420,그린케미칼,유가증권시장
A186230,그린플러스,코스닥
A014530,극동유화,유가증권시장
A900070,글로벌에스엠,코스닥
A204620,글로벌텍스프리,코스닥
A019660,글로본,코스닥
A014280,금강공업,유가증권시장
A053260,금강철강,코스닥
A008870,금비,유가증권시장
A001570,금양,유가증권시장
A282720,금양그린파워,코스닥
A002990,금호건설,유가증권시장
A011780,금호석유,유가증권시장
A214330,금호에이치티,유가증권시장
A001210,금호전기,유가증권시장
A073240,금호타이어,유가증권시장
A036190,금화피에스시,코스닥
A049080,기가레인,코스닥
A420770,기가비스,코스닥
A035460,기산텔레콤,코스닥
A092440,기신정기,유가증권시장
A000270,기아,유가증권시장
A024110,기업은행,유가증권시장
A456700,길교이앤씨,코넥스
A013700,까뮤이앤씨,유가증권시장
A308100,까스텔바작,코스닥
A004540,깨끗한나라,유가증권시장
A407400,꿈비,코스닥
A187790,나노,코스닥
A286750,나노브릭,코스닥
A121600,나노신소재,코스닥
A247660,나노씨엠에스,코스닥
A039860,나노엔텍,코스닥
A091970,나노캠텍,코스닥
A417010,나노팀,코스닥
A244880,나눔테크,코넥스
A405920,나라셀라,코스닥
A288490,나라소프트,코넥스
A051490,나라엠앤디,코스닥
A137080,나래나노텍,코스닥
A190510,나무가,코스닥
A242040,나무기술,코스닥
A089600,나스미디어,코스닥
A293580,나우IB,코스닥
A257990,나우코스,코넥스
A138610,나이벡,코스닥
A130580,나이스디앤비,코스닥
A036800,나이스정보통신,코스닥
A267320,나인테크,코스닥
A001260,남광토건,유가증권시장
A008350,남선알미늄,유가증권시장
A004270,남성,유가증권시장
A003920,남양유업,유가증권시장
A025860,남해화학,유가증권시장
A111710,남화산업,코스닥
A091590,남화토건,코스닥
A079180,내일신문,K-OTC
A168330,내츄럴엔도텍,코스닥
A094860,네오리진,코스닥
A253590,네오셈,코스닥
A212560,네오오토,코스닥
A095660,네오위즈,코스닥
A042420,네오위즈홀딩스,코스닥
A950220,네오이뮨텍,코스닥
A311390,네오크레마,코스닥
A085910,네오티스,코스닥
A092730,네오팜,코스닥
A290660,네오펙트,코스닥
A306620,네온테크,코스닥
A153460,네이블,코스닥
A007390,네이처셀,코스닥
A033640,네패스,코스닥
A330860,네패스아크,코스닥
A005720,넥센,유가증권시장
A002350,넥센타이어,유가증권시장
A089140,넥스턴바이오,코스닥
A137940,넥스트아이,코스닥
A396270,넥스트칩,코스닥
A348210,넥스틴,코스닥
A092790,넥스틸,유가증권시장
A225570,넥슨게임즈,코스닥
A217270,넵튠,코스닥
A251270,넷마블,유가증권시장
A298420,넷마블네오,K-OTC
A317860,노드메이슨,코넥스
A104620,노랑풍선,코스닥
A090350,노루페인트,유가증권시장
A000320,노루홀딩스,유가증권시장
A194700,노바렉스,코스닥
A285490,노바텍,코스닥
A283100,노보믹스,코넥스
A229500,노브메타파마,코넥스
A106520,노블엠앤비,코스닥
A376930,노을,코스닥
A006280,녹십자,유가증권시장
A142280,녹십자엠에스,코스닥
A234690,녹십자웰빙,코스닥
A005250,녹십자홀딩스,유가증권시장
A065560,녹원씨엔아이,코스닥
A004370,농심,유가증권시장
A072710,농심홀딩스,유가증권시장
A054050,농우바이오,코스닥
A069140,누리플랜,코스닥
A040160,누리플렉스,코스닥
A332290,누보,코스닥
A348340,뉴로메카,코스닥
A060260,뉴보텍,코스닥
A012340,뉴인텍,코스닥
A074750,뉴젠팜,K-OTC
A227680,뉴젠홀딩스,K-OTC
A214870,뉴지랩파마,코스닥
A270870,뉴트리,코스닥
A144960,뉴파워프라즈마,코스닥
A085670,뉴프렉스,코스닥
A064260,다날,코스닥
A340360,다보링크,코스닥
A015150,다산,K-OTC
A039560,다산네트웍스,코스닥
A154040,다산솔루에타,코스닥
A058730,다스코,유가증권시장
A030210,다올투자증권,유가증권시장
A023590,다우기술,유가증권시장
A032190,다우데이타,코스닥
A323350,다원넥스뷰,코넥스
A068240,다원시스,코스닥
A145210,다이나믹디자인,유가증권시장
A019680,대교,유가증권시장
A006370,대구백화점,유가증권시장
A008060,대덕,유가증권시장
A353200,대덕전자,유가증권시장
A000490,대동,유가증권시장
A178600,대동고려삼,코넥스
A020400,대동금속,코스닥
A008830,대동기어,코스닥
A012350,대동모빌리티,K-OTC
A048470,대동스틸,코스닥
A008110,대동전자,유가증권시장
A004780,대륙제관,코스닥
A005750,대림B&Co,유가증권시장
A017650,대림제지,코스닥
A006570,대림통상,유가증권시장
A007720,대명소노시즌,코스닥
A389260,대명에너지,코스닥
A317850,대모,코스닥
A026970,대백저축은행,K-OTC
A290670,대보마그네틱,코스닥
A078140,대봉엘에스,코스닥
A001680,대상,유가증권시장
A084690,대상홀딩스,유가증권시장
A036480,대성미생물,코스닥
A128820,대성산업,유가증권시장
A117580,대성에너지,유가증권시장
A027830,대성창투,코스닥
A104040,대성파인텍,코스닥
A129920,대성하이텍,코스닥
A016710,대성홀딩스,유가증권시장
A438220,대신밸런스제13호스팩,코스닥
A442310,대신밸런스제14호스팩,코스닥
A457390,대신밸런스제15호스팩,코스닥
A457630,대신밸런스제16호스팩,코스닥
A020180,대신정보통신,코스닥
A003540,대신증권,유가증권시장
A045390,대아티아이,코스닥
A009190,대양금속,유가증권시장
A108380,대양전기공업,코스닥
A006580,대양제지,코스닥
A252980,대영씨엔이,K-OTC
A014160,대영포장,유가증권시장
A047040,대우건설,유가증권시장
A009320,대우부품,유가증권시장
A140320,대우산업개발,K-OTC
A003090,대웅,유가증권시장
A069620,대웅제약,유가증권시장
A007680,대원,코스닥
A000430,대원강업,유가증권시장
A048910,대원미디어,코스닥
A005710,대원산업,코스닥
A006340,대원전선,유가증권시장
A003220,대원제약,유가증권시장
A024890,대원화성,유가증권시장
A290380,대유,코스닥
A002880,대유에이텍,유가증권시장
A290120,대유에이피,코스닥
A000300,대유플러스,유가증권시장
A120240,대정화금,코스닥
A003310,대주산업,코스닥
A114920,대주이엔티,코넥스
A078600,대주전자재료,코스닥
A008340,대주코레스,K-OTC
A012800,대창,유가증권시장
A015230,대창단조,유가증권시장
A096350,대창솔루션,코스닥
A140520,대창스틸,코스닥
A131220,대한과학,코스닥
A010170,대한광통신,코스닥
A054670,대한뉴팜,코스닥
A001070,대한방직,유가증권시장
A023910,대한약품,코스닥
A006650,대한유화,유가증권시장
A001440,대한전선,유가증권시장
A084010,대한제강,유가증권시장
A001790,대한제당,유가증권시장
A001130,대한제분,유가증권시장
A003490,대한항공,유가증권시장
A005880,대한해운,유가증권시장
A003830,대한화섬,유가증권시장
A016090,대현,유가증권시장
A069460,대호에이엘,유가증권시장
A021040,대호특수강,코스닥
A067080,대화제약,코스닥
A298540,더네이쳐홀딩스,코스닥
A032860,더라미,코스닥
A192080,더블유게임즈,유가증권시장
A393890,더블유씨피,코스닥
A299170,더블유에스아이,코스닥
A065310,더스텔라,K-OTC
A012510,더존비즈온,유가증권시장
A072700,더존홀딩스,K-OTC
A224060,더코디,코스닥
A302920,더콘텐츠온,코넥스
A213420,덕산네오룩스,코스닥
A317330,덕산테코피아,코스닥
A077360,덕산하이메탈,코스닥
A004830,덕성,유가증권시장
A090410,덕신하우징,코스닥
A024900,덕양산업,유가증권시장
A263600,덕우전자,코스닥
A194480,데브시스터즈,코스닥
A263800,데이타솔루션,코스닥
A199150,데이터스트림즈,코넥스
A206560,덱스터,코스닥
A261200,덴티스,코스닥
A145720,덴티움,유가증권시장
A227420,도부마스크,코넥스
A067990,도이치모터스,코스닥
A002150,도화엔지니어링,유가증권시장
A006620,동구바이오제약,코스닥
A100130,동국S&C,코스닥
A005160,동국산업,코스닥
A460850,동국씨엠,유가증권시장
A075970,동국알앤에스,코스닥
A460860,동국제강,유가증권시장
A086450,동국제약,코스닥
A001230,동국홀딩스,유가증권시장
A023450,동남합성,유가증권시장
A222070,동명스틸,K-OTC
A004140,동방,유가증권시장
A099410,동방선기,코스닥
A007590,동방아그로,유가증권시장
A005960,동부건설,유가증권시장
A026960,동서,유가증권시장
A002210,동성제약,유가증권시장
A102260,동성케미컬,유가증권시장
A033500,동성화인텍,코스닥
A025950,동신건설,코스닥
A012760,동아,K-OTC
A000640,동아쏘시오홀딩스,유가증권시장
A170900,동아에스티,유가증권시장
A088130,동아엘텍,코스닥
A028100,동아지질,유가증권시장
A282690,동아타이어,유가증권시장
A041930,동아화성,코스닥
A001520,동양,유가증권시장
A005900,동양건설산업,K-OTC
A084670,동양고속,유가증권시장
A082640,동양생명,유가증권시장
A060380,동양에스텍,코스닥
A079960,동양이엔피,코스닥
A008970,동양철관,유가증권시장
A228340,동양파일,코스닥
A092780,동양피스톤,유가증권시장
A105700,동우당제약,K-OTC
A088910,동우팜투테이블,코스닥
A094170,동운아나텍,코스닥
A049770,동원F&B,유가증권시장
A013120,동원개발,코스닥
A018500,동원금속,유가증권시장
A006040,동원산업,유가증권시장
A030720,동원수산,유가증권시장
A014820,동원시스템즈,유가증권시장
A163560,동일고무벨트,유가증권시장
A109860,동일금속,코스닥
A032960,동일기연,코스닥
A004890,동일산업,유가증권시장
A002690,동일제강,유가증권시장
A023790,동일철강,코스닥
A026710,동진건설,K-OTC
A005290,동진쎄미켐,코스닥
A025900,동화기업,코스닥
A000020,동화약품,유가증권시장
A136790,동화일렉트로라이트,K-OTC
A433990,두루안,K-OTC
A000150,두산,유가증권시장
A454910,두산로보틱스,유가증권시장
A241560,두산밥캣,유가증권시장
A034020,두산에너빌리티,유가증권시장
A131970,두산테스나,코스닥
A336260,두산퓨얼셀,유가증권시장
A016740,두올,유가증권시장
A013900,두원중공업,K-OTC
A073190,듀오백,코스닥
A176750,듀켐바이오,코넥스
A030350,드래곤플라이,코스닥
A035430,드림라인,K-OTC
A203650,드림시큐리티,코스닥
A223250,드림씨아이에스,코스닥
A060570,드림어스컴퍼니,코스닥
A043500,드림텍,K-OTC
A192650,드림텍,유가증권시장
A184560,디더블유미디어홀딩스,K-OTC
A217620,디딤이앤에프,코스닥
A016670,디모아,코스닥
A187870,디바이스이엔지,코스닥
A101910,디비메탈,K-OTC
A066670,디스플레이텍,코스닥
A024090,디씨엠,유가증권시장
A003160,디아이,유가증권시장
A092200,디아이씨,유가증권시장
A110990,디아이티,코스닥
A263690,디알젬,코스닥
A214680,디알텍,코스닥
A263720,디앤씨미디어,코스닥
